LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.147 | 3.147 | 3.147 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     22000   2.9914351      1.4070054      0              5.8919671      18.177649    
     22500   3.0649465      1.2824205      0              5.8775954      17.471835    
     23000   3.0886116      1.3831041      0              6.0137592      18.151819    
     23500   3.0750111      1.2870944      0              5.8973589      17.368492    
     24000   2.9111918      1.3261318      0              5.6907873      17.637186    
     24500   2.9953748      1.3414364      0              5.8323047      17.669573    
     25000   3.1251656      1.322383       0              6.0078424      17.687006    
     25500   2.9851074      1.3425163      0              5.8179911      17.776755    
     26000   2.9982289      1.3676416      0              5.862789       17.815225    
     26500   2.9371634      1.3622622      0              5.765856       17.982406    
     27000   2.9834459      1.3351934      0              5.8081771      17.667924    
     27500   2.9317919      1.3830369      0              5.7785774      18.044062    
     28000   3.0032624      1.3098154      0              5.8125093      17.510339    
     28500   2.9777324      1.3099801      0              5.7743976      17.601085    
     29000   2.9761015      1.3701332      0              5.8321056      17.828671    
     29500   2.9501925      1.3497938      0              5.7729217      18.01565     
     30000   2.9403982      1.3563608      0              5.7648045      17.935211    
     30500   2.9148706      1.3362511      0              5.706422       17.758833    
     31000   3.0285462      1.2817508      0              5.822352       17.166379    
     31500   3.0058478      1.3574749      0              5.8640451      17.96793     
     32000   3.0576531      1.404494       0              5.9887342      18.377596    
     32500   2.9713909      1.3784194      0              5.8333295      18.050325    
     33000   3.0150484      1.337203       0              5.8575673      17.854028    
     33500   3.107639       1.2802651      0              5.9394474      17.330865    
     34000   3.0689665      1.3009738      0              5.9021757      17.418455    
     34500   3.0594478      1.347951       0              5.9348818      17.860329    
     35000   3.0627021      1.3923387      0              5.9841486      18.161838    
     35500   2.9917712      1.3683664      0              5.853832       18.08126     
     36000   2.9836556      1.2394477      0              5.7127457      17.086949    
     36500   2.943192       1.338828       0              5.7514604      17.539277    
     37000   2.9768976      1.2822536      0              5.7454197      17.204765    
     37500   2.9669681      1.3794999      0              5.8277789      17.937857    
     38000   3.0125982      1.3843528      0              5.9010436      18.194249    
     38500   3.0581859      1.3128599      0              5.8978989      17.49054     
     39000   3.0097776      1.3513103      0              5.8637723      17.957829    
     39500   2.9482012      1.4248777      0              5.8450201      18.460365    
     40000   2.9895448      1.4111343      0              5.8932619      18.21598     
     40500   2.9299861      1.3311948      0              5.7240279      17.563836    
     41000   2.9883314      1.3298815      0              5.8101899      17.62376     
     41500   2.9902841      1.3682999      0              5.8515359      17.827253    
     42000   3.085277       1.2991993      0              5.924855       17.616518    
     42500   3.0009635      1.3216049      0              5.8208522      17.587279    
     43000   3.0142056      1.3144641      0              5.8335648      17.6977      
     43500   3.1503379      1.23017        0              5.9533695      16.995312    
     44000   3.0031396      1.3397534      0              5.8422632      17.744919    
     44500   3.0948429      1.4045659      0              6.0445635      18.369685    
     45000   3.0792846      1.2683386      0              5.8850101      17.197819    
     45500   3.0397247      1.2980443      0              5.8554051      17.532199    
     46000   3.0711015      1.4170058      0              6.0214087      18.300226    
     46500   2.942929       1.3802639      0              5.792502       18.060781    
     47000   2.9969272      1.3065623      0              5.7997581      17.397416    
     47500   3.0179633      1.2577889      0              5.7825234      17.161609    
     48000   2.9486575      1.3612499      0              5.7820765      17.923279    
     48500   3.0057859      1.3333453      0              5.8398226      17.797837    
     49000   3.0161997      1.4062083      0              5.9282986      18.322569    
     49500   3.0923928      1.3268253      0              5.9631496      17.650076    
     50000   3.0648925      1.3491598      0              5.9442537      18.000285    
Loop time of 14.4576 on 2 procs for 50000 steps with 2048 atoms

Performance: 2988039.850 tau/day, 3458.379 timesteps/s, 7.083 Matom-step/s
97.7% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0919     | 2.1153     | 2.1386     |   1.6 | 14.63
Neigh   | 9.7175     | 9.752      | 9.7865     |   1.1 | 67.45
Comm    | 1.5178     | 1.5739     | 1.63       |   4.5 | 10.89
Output  | 0.0021407  | 0.0031761  | 0.0042114  |   1.8 |  0.02
Modify  | 0.70061    | 0.70302    | 0.70543    |   0.3 |  4.86
Other   |            | 0.3103     |            |       |  2.15

Nlocal:           1024 ave        1026 max        1022 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:         1037.5 ave        1042 max        1033 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         4313.5 ave        4324 max        4303 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 8627
Ave neighs/atom = 4.2124023
Neighbor list builds = 20315
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.9_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.9_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.261 | 3.261 | 3.261 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0648925      1.3491598      0              5.9442537      18.000285    
     50500   2.973437       1.3704345      0              5.8284122      17.994111    
     51000   2.9696096      1.3895907      0              5.8418301      18.041916    
     51500   2.929942       1.328568       0              5.7213351      17.839066    
     52000   2.9616781      1.2769226      0              5.7172706      17.330359    
     52500   2.8998557      1.2810967      0              5.6287563      17.254399    
     53000   2.8959412      1.2597495      0              5.6015403      17.033166    
     53500   2.8853736      1.2624898      0              5.5884369      16.949648    
     54000   2.8608763      1.2506529      0              5.539872       16.811299    
     54500   2.7845426      1.2702813      0              5.4450556      16.98963     
     55000   2.7880252      1.2973108      0              5.4773065      17.205183    
     55500   2.8499823      1.2638073      0              5.5366933      16.895294    
     56000   2.8907417      1.246379       0              5.5803743      16.875385    
     56500   2.8272554      1.3021462      0              5.5409586      17.28863     
     57000   2.7416994      1.2372712      0              5.3478123      16.74403     
     57500   2.7741899      1.2449467      0              5.4041997      17.036448    
     58000   2.7745458      1.2023379      0              5.3621245      16.425355    
     58500   2.7315962      1.2649101      0              5.3603037      16.884557    
     59000   2.7866219      1.3018729      0              5.4797648      17.278293    
     59500   2.7107522      1.2301106      0              5.2942535      16.57585     
     60000   2.7021977      1.1999941      0              5.2513115      16.273704    
     60500   2.7118788      1.168364       0              5.2341959      15.999628    
     61000   2.7310126      1.201969       0              5.2964876      16.631056    
     61500   2.6065473      1.1951948      0              5.1031067      16.365322    
     62000   2.6426024      1.1186133      0              5.0805814      15.640874    
     62500   2.6210035      1.1160078      0              5.0455934      15.609434    
     63000   2.6624126      1.1197844      0              5.1114533      15.715765    
     63500   2.6362551      1.1477961      0              5.100248       15.965164    
     64000   2.6456602      1.0972597      0              5.0638123      15.49764     
     64500   2.6309886      1.1679916      0              5.1125475      16.059276    
     65000   2.6068638      1.1756529      0              5.0840392      16.182433    
     65500   2.6160654      1.0780015      0              5.0001835      15.241673    
     66000   2.5308108      1.0926407      0              4.8870032      15.296018    
     66500   2.4628626      1.0767844      0              4.7692744      15.018322    
     67000   2.4415553      1.0693505      0              4.7298951      15.078266    
     67500   2.4517051      1.0926516      0              4.7684135      15.28513     
     68000   2.50589        1.0216604      0              4.7786601      14.858496    
     68500   2.4449377      1.0659485      0              4.7315643      15.039303    
     69000   2.5277367      0.98267184     0              4.7724255      14.334683    
     69500   2.511179       1.0703895      0              4.8353188      15.160912    
     70000   2.4766573      1.1084264      0              4.8215984      15.389408    
     70500   2.4528204      1.0398481      0              4.7172822      14.60059     
     71000   2.4141693      1.0226304      0              4.6421161      14.680234    
     71500   2.3696211      1.0292072      0              4.5819033      14.614405    
     72000   2.3303493      1.0777056      0              4.5715227      15.02963     
     72500   2.4099913      0.98451205     0              4.5977339      14.323352    
     73000   2.4202125      0.98180732     0              4.6103534      14.274196    
     73500   2.3476793      1.0362317      0              4.5560312      14.551786    
     74000   2.2904051      0.96640957     0              4.4003397      14.006129    
     74500   2.2065203      0.97159844     0              4.2797627      13.895942    
     75000   2.1969504      0.96619647     0              4.260013       13.930644    
     75500   2.2064266      0.94178183     0              4.2498057      13.673526    
     76000   2.1876391      0.97285051     0              4.2527068      14.096113    
     76500   2.1797048      1.0067273      0              4.274688       14.424279    
     77000   2.2155651      0.92676333     0              4.2484883      13.402069    
     77500   2.2023385      0.89985327     0              4.201748       13.218231    
     78000   2.1393103      0.9238745      0              4.1312731      13.558636    
     78500   2.1424117      0.87337333     0              4.0854218      13.072907    
     79000   2.1298874      0.90507565     0              4.0983468      13.277552    
     79500   2.1250803      0.8945644      0              4.0806284      13.158647    
     80000   2.0364192      0.87465339     0              3.9277907      13.055182    
     80500   2.0427896      0.90444681     0              3.967135       13.19358     
     81000   2.0703622      0.87235456     0              3.9763815      12.985194    
     81500   2.0552277      0.90320503     0              3.9845413      13.343222    
     82000   2.1072125      0.86648433     0              4.0257598      12.935764    
     82500   2.0576343      0.88724094     0              3.9721853      13.199867    
     83000   2.0936441      0.80411365     0              3.9430463      12.399647    
     83500   2.0195233      0.86897385     0              3.8967796      12.953954    
     84000   2.0168213      0.89845774     0              3.9222126      13.175372    
     84500   1.9750517      0.83250816     0              3.7936392      12.467982    
     85000   1.9633615      0.8378687      0              3.7814729      12.513507    
     85500   1.9869861      0.8036057      0              3.7826296      12.245367    
     86000   1.9586964      0.85592106     0              3.7925311      12.762405    
     86500   1.9708452      0.7635016      0              3.718326       11.906263    
     87000   1.9188331      0.82846984     0              3.7053142      12.251105    
     87500   1.8725498      0.7723715      0              3.5798247      11.860701    
     88000   1.9171417      0.74501388     0              3.6193223      11.747029    
     88500   1.8581034      0.80225766     0              3.5880519      12.116288    
     89000   1.8413582      0.78476236     0              3.545451       12.020412    
     89500   1.8497786      0.76011609     0              3.5334291      11.807585    
     90000   1.8522884      0.73761792     0              3.5146939      11.438063    
     90500   1.8278341      0.78991769     0              3.53033        11.974271    
     91000   1.8007771      0.74091203     0              3.4407588      11.527746    
     91500   1.7798031      0.68785072     0              3.3562518      10.943649    
     92000   1.7762216      0.71871759     0              3.3817491      11.255467    
     92500   1.7208443      0.74145922     0              3.3214653      11.54257     
     93000   1.7516479      0.66991898     0              3.2961079      10.695554    
     93500   1.7178824      0.72487719     0              3.3004426      11.188565    
     94000   1.7486906      0.67457891     0              3.2963341      10.752701    
     94500   1.6725036      0.72977935     0              3.2373098      11.304814    
     95000   1.6890038      0.71247568     0              3.2447443      11.244093    
     95500   1.6508124      0.71163451     0              3.186644       11.238218    
     96000   1.6763885      0.67267354     0              3.1860285      10.917167    
     96500   1.688656       0.69126367     0              3.2230108      10.955921    
     97000   1.6398814      0.66482017     0              3.1234411      10.569158    
     97500   1.6588461      0.64009272     0              3.1271468      10.529041    
     98000   1.6303912      0.66490774     0              3.1093004      10.652489    
     98500   1.6239079      0.64763325     0              3.0823056      10.358585    
     99000   1.5825096      0.64214392     0              3.0147492      10.354311    
     99500   1.5447865      0.688998       0              3.0050463      10.859817    
    100000   1.5829429      0.66557418     0              3.0388292      10.633578    
    100500   1.5780539      0.60701691     0              2.9729419      10.128221    
    101000   1.5540192      0.605922       0              2.9358126      9.8813305    
    101500   1.5631688      0.57149056     0              2.9150989      9.6718825    
    102000   1.5329827      0.60698239     0              2.9053336      10.033743    
    102500   1.5088469      0.57435033     0              2.8365155      9.6385822    
    103000   1.4697192      0.58401646     0              2.7875188      9.7538837    
    103500   1.4059286      0.56346369     0              2.6713269      9.5433488    
    104000   1.412769       0.58235581     0              2.7004745      9.6447841    
    104500   1.4255021      0.54340754     0              2.6806166      9.3073757    
    105000   1.4070627      0.54899902     0              2.6585624      9.4332987    
    105500   1.3976504      0.55418841     0              2.6496403      9.3653183    
    106000   1.3963794      0.53450563     0              2.628052       9.1807292    
    106500   1.4015161      0.51107747     0              2.6123251      8.8418356    
    107000   1.3507727      0.54331823     0              2.5684879      9.2397619    
    107500   1.3657463      0.49195873     0              2.5395778      8.5759688    
    108000   1.3268473      0.51949357     0              2.5087927      9.0177642    
    108500   1.2756936      0.49202468     0              2.4046307      8.7378641    
    109000   1.2864651      0.48661446     0              2.4153698      8.5534317    
    109500   1.2693925      0.47123011     0              2.3743891      8.3398729    
    110000   1.2503757      0.45393763     0              2.3285854      8.2613735    
    110500   1.2197745      0.48020177     0              2.3089702      8.3053971    
    111000   1.2249703      0.46207655     0              2.2986348      8.2117084    
    111500   1.2124744      0.46854803     0              2.2863715      8.2821601    
    112000   1.2244114      0.45165625     0              2.2873765      8.2325427    
    112500   1.1903268      0.4583863      0              2.2430047      8.3063844    
    113000   1.2032885      0.41626956     0              2.220321       7.6385438    
    113500   1.1585719      0.44592007     0              2.1829294      8.0029764    
    114000   1.1581473      0.45921375     0              2.1955864      8.1338456    
    114500   1.1286468      0.42474361     0              2.1168872      7.624934     
    115000   1.1308396      0.44120984     0              2.1366409      7.9629489    
    115500   1.1126986      0.40941169     0              2.0776446      7.4934137    
    116000   1.1166861      0.39211708     0              2.0663284      7.2911298    
    116500   1.049617       0.43068315     0              2.0043398      7.7269846    
    117000   1.0548121      0.44255116     0              2.0239968      7.9135278    
    117500   1.0284641      0.40617268     0              1.9481156      7.4548761    
    118000   1.0112861      0.37124017     0              1.8874286      6.9832335    
    118500   1.001128       0.34691084     0              1.8478696      6.6893793    
    119000   0.95934049     0.34633968     0              1.7846478      6.7638603    
    119500   1.0058447      0.34309505     0              1.8511254      6.7993722    
    120000   0.98485976     0.39202737     0              1.8685957      7.223337     
    120500   0.96977171     0.34180167     0              1.7957489      6.5319945    
    121000   0.97961666     0.32557064     0              1.7942781      6.4726965    
    121500   0.96037735     0.34936671     0              1.7892293      6.7007042    
    122000   0.91227802     0.32511347     0              1.6928623      6.4251001    
    122500   0.93195793     0.31502613     0              1.7122804      6.3474836    
    123000   0.87312862     0.31932765     0              1.6283811      6.3001318    
    123500   0.877539       0.30206752     0              1.6177333      6.0388481    
    124000   0.86022763     0.28457647     0              1.5742879      5.8057783    
    124500   0.83940347     0.29994625     0              1.5584367      6.0503008    
    125000   0.8378989      0.30030982     0              1.5565445      6.0249798    
    125500   0.82428996     0.28092131     0              1.5167525      5.8387994    
    126000   0.7980639      0.28649007     0              1.4830014      5.9286125    
    126500   0.78009868     0.26888637     0              1.438463       5.5951309    
    127000   0.76732098     0.27366886     0              1.4240883      5.7612762    
    127500   0.77291478     0.25177361     0              1.4105797      5.3968089    
    128000   0.75854962     0.23338553     0              1.3706544      5.1098272    
    128500   0.73265029     0.23990495     0              1.3383438      5.1265897    
    129000   0.70594268     0.24209448     0              1.3004914      5.2371563    
    129500   0.70857144     0.22220075     0              1.2845389      4.9359858    
    130000   0.68625407     0.2471015      0              1.27598        5.2565169    
    130500   0.66600835     0.21244293     0              1.2109677      4.772608     
    131000   0.64925893     0.20835881     0              1.1817717      4.7056194    
    131500   0.62993227     0.19462178     0              1.1390588      4.4265619    
    132000   0.61734051     0.19401686     0              1.1195755      4.4692781    
    132500   0.60562804     0.19472302     0              1.1027215      4.453008     
    133000   0.59879333     0.19691742     0              1.0946689      4.5428014    
    133500   0.58748708     0.18820019     0              1.0690005      4.3827925    
    134000   0.56682365     0.1782895      0              1.0281098      4.2261798    
    134500   0.53749582     0.17062885     0              0.97647891     4.1513341    
    135000   0.51729332     0.16830206     0              0.94386317     4.0104912    
    135500   0.52426418     0.15242101     0              0.9384333      3.8539539    
    136000   0.51660435     0.15270049     0              0.92722864     3.7437559    
    136500   0.49883903     0.14156594     0              0.88945911     3.583183     
    137000   0.4850361      0.14189694     0              0.86909583     3.545319     
    137500   0.45640569     0.12956948     0              0.81384374     3.3510946    
    138000   0.4506535      0.12883794     0              0.80448812     3.3515893    
    138500   0.43583695     0.12858241     0              0.78201862     3.3237566    
    139000   0.41002612     0.1346076      0              0.74934646     3.4441496    
    139500   0.40611937     0.12918096     0              0.73806256     3.3256773    
    140000   0.38417552     0.10120377     0              0.67718567     2.8592737    
    140500   0.37908895     0.098305415    0              0.66666119     2.771902     
    141000   0.37676842     0.093248411    0              0.65812508     2.7292273    
    141500   0.34044121     0.097579286    0              0.60799176     2.786539     
    142000   0.33504345     0.086500791    0              0.58882057     2.537282     
    142500   0.32610814     0.086255264    0              0.57517862     2.5365699    
    143000   0.30827438     0.072405285    0              0.53459107     2.2959247    
    143500   0.29653709     0.070420753    0              0.5150092      2.2033893    
    144000   0.2675116      0.068104944    0              0.46917641     2.147545     
    144500   0.26294141     0.060431628    0              0.45465116     1.9810138    
    145000   0.24278439     0.053589148    0              0.41758792     1.876844     
    145500   0.23060859     0.055535898    0              0.40127988     1.9007547    
    146000   0.2115433      0.047216367    0              0.36437638     1.7233258    
    146500   0.19999165     0.048136027    0              0.34797702     1.7018017    
    147000   0.18603879     0.041159013    0              0.32008094     1.5244887    
    147500   0.1748952      0.035084036    0              0.29729875     1.3897046    
    148000   0.16111197     0.031942051    0              0.27349201     1.3198781    
    148500   0.14503857     0.029864266    0              0.24731589     1.2099241    
    149000   0.12975268     0.026219625    0              0.22075362     1.1298933    
    149500   0.11514555     0.023408278    0              0.19604227     1.0217844    
    150000   0.10234565     0.01690444     0              0.17034796     0.83807429   
Loop time of 22.7287 on 2 procs for 100000 steps with 2048 atoms

Performance: 3801361.299 tau/day, 4399.724 timesteps/s, 9.011 Matom-step/s
96.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.8036     | 3.8321     | 3.8606     |   1.5 | 16.86
Neigh   | 13.715     | 13.737     | 13.759     |   0.6 | 60.44
Comm    | 2.8911     | 2.9298     | 2.9686     |   2.3 | 12.89
Output  | 0.1848     | 0.18596    | 0.18712    |   0.3 |  0.82
Modify  | 1.4542     | 1.4694     | 1.4846     |   1.3 |  6.46
Other   |            | 0.5746     |            |       |  2.53

Nlocal:           1024 ave        1030 max        1018 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1023 ave        1033 max        1013 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:           4611 ave        4613 max        4609 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 9222
Ave neighs/atom = 4.5029297
Neighbor list builds = 28303
Dangerous builds = 0
Total wall time: 0:00:37
