LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.2
Lattice spacing in x,y,z = 1.4938016 1.4938016 1.4938016
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.950413 11.950413 11.950413)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9875897      2.2083961      0              6.6875925      37.658036    
     18000   2.9467502      2.3260302      0              6.7439972      38.732816    
     18500   2.9421958      2.2821633      0              6.6933022      38.18563     
     19000   3.0077669      2.3214723      0              6.8309197      38.62808     
     19500   3.0756552      2.3965679      0              7.0077981      39.117389    
     20000   2.9924545      2.1605024      0              6.6469924      37.172733    
     20500   3.0468124      2.2371672      0              6.8051542      37.866541    
     21000   3.0548206      2.4233709      0              7.0033645      40.037703    
     21500   2.9438731      2.2987265      0              6.71238        38.219043    
     22000   3.0125839      2.3922807      0              6.90895        39.442613    
     22500   2.9933744      2.3093727      0              6.797242       38.576524    
     23000   3.0066999      2.264888       0              6.7727357      37.703385    
     23500   2.9566013      2.44363        0              6.8763665      39.902402    
     24000   2.9836028      2.3326719      0              6.8058908      38.866844    
     24500   3.0302835      2.2699164      0              6.8131222      37.846381    
     25000   2.9606446      2.3284947      0              6.7672931      38.861376    
     25500   2.9366848      2.2350205      0              6.6378968      37.546585    
     26000   3.0382124      2.2623752      0              6.8174685      37.811774    
     26500   2.9135193      2.2357924      0              6.6039374      38.03969     
     27000   3.0448233      2.317982       0              6.8829868      38.713842    
     27500   2.948843       2.178963       0              6.6000677      36.60995     
     28000   3.0460286      2.2882354      0              6.8550472      38.583616    
     28500   2.9216815      2.2417232      0              6.6221055      37.707812    
     29000   2.9541084      2.3279771      0              6.7569761      38.547733    
     29500   2.9952343      2.1836551      0              6.6743128      37.159461    
     30000   2.948452       2.3885335      0              6.8090519      39.506142    
     30500   2.9133135      2.2208902      0              6.5887267      37.489427    
     31000   3.0760564      2.189363       0              6.8011946      37.239956    
     31500   2.8747064      2.246476       0              6.5564301      37.627235    
     32000   2.9643995      2.3441034      0              6.7885315      38.875867    
     32500   2.9769744      2.3254736      0              6.7887548      38.848195    
     33000   3.0263334      2.3609897      0              6.8982732      39.34886     
     33500   3.0522884      2.2367619      0              6.8129589      37.917963    
     34000   3.0103413      2.221045       0              6.7343521      37.559477    
     34500   3.0287023      2.1945712      0              6.7354064      37.376127    
     35000   2.992072       2.2769197      0              6.7628362      38.250618    
     35500   3.0060664      2.2731475      0              6.7800454      38.143568    
     36000   2.9894978      2.2446471      0              6.7267042      37.805412    
     36500   3.0220419      2.2416297      0              6.7724791      37.765012    
     37000   2.97828        2.2908812      0              6.7561199      38.286964    
     37500   2.9738322      2.3103941      0              6.7689644      38.774995    
     38000   3.0654481      2.2828487      0              6.8787757      37.920206    
     38500   3.0255793      2.2649704      0              6.8011233      37.982292    
     39000   2.9994962      2.3383338      0              6.8353812      38.78154     
     39500   3.0523527      2.2882814      0              6.8645748      38.319028    
     40000   3.0417888      2.2814902      0              6.8419456      38.284771    
     40500   3.1092883      2.3030295      0              6.9646847      38.65304     
     41000   2.9712845      2.2422453      0              6.6969959      37.568929    
     41500   3.0303874      2.3026165      0              6.845978       38.257392    
     42000   2.9498032      2.202051       0              6.6245953      37.249742    
     42500   3.0056039      2.3587577      0              6.8649622      38.872686    
     43000   2.9413881      2.1931169      0              6.6030448      37.140119    
     43500   2.9550681      2.3683687      0              6.7988065      39.479113    
     44000   3.0019303      2.3681338      0              6.8688305      38.918439    
     44500   2.8926985      2.2450427      0              6.5819718      37.619313    
     45000   2.9696792      2.363443       0              6.8157867      38.896283    
     45500   2.977204       2.2493178      0              6.7129432      37.957023    
     46000   2.9712162      2.2953349      0              6.7499831      38.356655    
     46500   3.0317095      2.4250802      0              6.970424       39.510876    
     47000   3.0496118      2.2451192      0              6.8173032      37.763406    
     47500   3.1718276      2.3684759      0              7.1238943      39.527614    
     48000   3.0137223      2.2759711      0              6.7943472      38.309784    
     48500   3.0846941      2.4775549      0              7.1023367      40.151283    
     49000   2.9846981      2.2651018      0              6.7399629      37.657605    
     49500   2.9890437      2.3226495      0              6.8040258      38.573876    
     50000   3.0223632      2.2550962      0              6.7864274      38.056034    
Loop time of 15.5899 on 2 procs for 50000 steps with 2048 atoms

Performance: 2771023.532 tau/day, 3207.203 timesteps/s, 6.568 Matom-step/s
96.5% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.0689     | 3.1015     | 3.1342     |   1.9 | 19.89
Neigh   | 9.6277     | 9.6662     | 9.7048     |   1.2 | 62.00
Comm    | 1.7229     | 1.7855     | 1.8482     |   4.7 | 11.45
Output  | 0.0021682  | 0.0032702  | 0.0043721  |   1.9 |  0.02
Modify  | 0.71072    | 0.71413    | 0.71755    |   0.4 |  4.58
Other   |            | 0.3192     |            |       |  2.05

Nlocal:           1024 ave        1032 max        1016 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            991 ave         998 max         984 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         6127.5 ave        6172 max        6083 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12255
Ave neighs/atom = 5.9838867
Neighbor list builds = 20093
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.2_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.2_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.242 | 3.242 | 3.242 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0223632      2.2550962      0              6.7864274      38.056034    
     50500   3.0197734      2.3344818      0              6.8619301      38.733236    
     51000   2.9479835      2.3123354      0              6.7321514      38.507397    
     51500   2.921213       2.2939752      0              6.6736552      38.153217    
     52000   2.9334032      2.2273185      0              6.6252748      37.660273    
     52500   2.874798       2.1227317      0              6.4328232      36.245828    
     53000   2.8893752      2.2131079      0              6.5450545      37.130118    
     53500   2.9824545      2.1955347      0              6.6670321      37.507736    
     54000   2.8623955      2.18469        0              6.4761868      36.737398    
     54500   2.8727216      2.1360054      0              6.4429837      36.499542    
     55000   2.8526388      2.1516935      0              6.4285624      36.3595      
     55500   2.7644528      2.1881687      0              6.3328231      36.990405    
     56000   2.802507       2.1855513      0              6.3872592      36.896919    
     56500   2.8106316      2.0284243      0              6.2423131      35.090648    
     57000   2.7955964      2.0930795      0              6.2844266      35.718831    
     57500   2.8370778      2.0240636      0              6.2776023      35.011055    
     58000   2.8460488      2.0573086      0              6.3242973      35.485308    
     58500   2.7495454      2.1135754      0              6.2358797      36.246325    
     59000   2.8218398      2.0129062      0              6.2435991      35.108318    
     59500   2.7790031      2.0935565      0              6.2600256      36.021606    
     60000   2.679781       2.0841178      0              6.1018265      35.89132     
     60500   2.7461787      2.1178733      0              6.23513        35.934321    
     61000   2.6588582      1.9990489      0              5.9853888      34.569473    
     61500   2.7025733      1.8734294      0              5.9253099      33.330996    
     62000   2.6449547      1.9610196      0              5.9265144      34.256444    
     62500   2.6653559      1.997177       0              5.9932587      34.61002     
     63000   2.6956597      1.8323729      0              5.8738881      32.732336    
     63500   2.7242836      1.9177763      0              6.0022064      33.675681    
     64000   2.5596772      1.9317053      0              5.7693464      33.254804    
     64500   2.5225195      1.9640662      0              5.7459979      34.202733    
     65000   2.5728873      1.9194157      0              5.7768622      33.546418    
     65500   2.6280192      1.9260734      0              5.8661774      33.676023    
     66000   2.4518047      1.9001683      0              5.5760796      33.20096     
     66500   2.5635607      1.8292679      0              5.6727313      32.614378    
     67000   2.454585       1.7265635      0              5.4066432      31.315595    
     67500   2.4433642      1.8165183      0              5.4797751      32.553196    
     68000   2.5167522      1.8229998      0              5.5962848      32.474139    
     68500   2.4652197      1.8281391      0              5.524163       32.432751    
     69000   2.4445688      1.780747       0              5.4458098      31.762884    
     69500   2.4090317      1.7999791      0              5.4117622      32.055505    
     70000   2.3870986      1.7719488      0              5.3508483      32.235594    
     70500   2.3667723      1.7311109      0              5.2795359      31.389209    
     71000   2.4207455      1.6802394      0              5.3095846      30.779085    
     71500   2.4254563      1.7281188      0              5.3645269      31.20249     
     72000   2.4788327      1.7026176      0              5.4190511      31.23799     
     72500   2.3022935      1.7129862      0              5.1647401      31.114884    
     73000   2.3167196      1.6839092      0              5.1572917      30.503572    
     73500   2.2799671      1.6491716      0              5.0674523      30.081423    
     74000   2.3096757      1.6438221      0              5.106644       30.346501    
     74500   2.3328441      1.6776183      0              5.1751758      30.459463    
     75000   2.2489392      1.7155886      0              5.0873502      30.98135     
     75500   2.3228099      1.6736153      0              5.1561289      30.463869    
     76000   2.2609489      1.5658201      0              4.9555875      29.270858    
     76500   2.305059       1.62399        0              5.0798902      30.203624    
     77000   2.1991773      1.5455732      0              4.8427284      29.079164    
     77500   2.2134192      1.5802012      0              4.8987088      29.419569    
     78000   2.1652701      1.4633896      0              4.7097089      27.891878    
     78500   2.1805126      1.5341027      0              4.8032745      28.907899    
     79000   2.1159328      1.5397558      0              4.7121053      28.747433    
     79500   2.1044837      1.5454175      0              4.7006017      28.758906    
     80000   2.1491403      1.4371896      0              4.659326       27.624114    
     80500   2.1274774      1.4505175      0              4.6401753      27.297495    
     81000   2.0805747      1.5350713      0              4.6544095      28.76479     
     81500   2.1203355      1.5045229      0              4.6834732      28.28237     
     82000   2.1243836      1.5074505      0              4.6924699      28.416712    
     82500   2.0878934      1.5071643      0              4.6374751      28.364572    
     83000   2.044671       1.5285772      0              4.5940862      28.196396    
     83500   1.9821989      1.4711198      0              4.4429662      27.843952    
     84000   2.0058609      1.3717792      0              4.3791014      26.7858      
     84500   2.0207125      1.3384914      0              4.3680801      26.023695    
     85000   1.9766448      1.4278384      0              4.3913578      27.457076    
     85500   1.9668203      1.3946578      0              4.3434478      26.749824    
     86000   1.9979951      1.3837616      0              4.3792908      26.841854    
     86500   1.9417927      1.4267867      0              4.3380536      27.092497    
     87000   1.9981616      1.3834913      0              4.3792701      26.656096    
     87500   1.9429748      1.3141825      0              4.2272215      25.732361    
     88000   1.9142096      1.3403019      0              4.2102143      25.965519    
     88500   1.8886263      1.2406004      0              4.0721565      24.836544    
     89000   1.8402266      1.2894224      0              4.0484145      25.411491    
     89500   1.8286418      1.2398409      0              3.9814643      24.797092    
     90000   1.8038713      1.2801734      0              3.9846593      25.251935    
     90500   1.8128516      1.2296975      0              3.9476471      24.424902    
     91000   1.8728308      1.2357018      0              4.0435764      24.640617    
     91500   1.856011       1.2212311      0              4.0038882      24.948014    
     92000   1.808526       1.2482352      0              3.9596996      24.617149    
     92500   1.8248934      1.2150716      0              3.9510752      24.513389    
     93000   1.747109       1.2102233      0              3.8296072      24.302022    
     93500   1.7976122      1.1544642      0              3.8495659      23.634881    
     94000   1.7046482      1.1553819      0              3.7111057      23.584344    
     94500   1.6900688      1.1821682      0              3.7160336      23.852609    
     95000   1.7165073      1.1551369      0              3.7286405      23.580797    
     95500   1.6923795      1.1661617      0              3.7034915      23.638018    
     96000   1.6429667      1.166436       0              3.6296827      23.416234    
     96500   1.6435618      1.1908038      0              3.6549428      23.721589    
     97000   1.6327748      1.1725012      0              3.6204675      23.44685     
     97500   1.6782997      1.1216378      0              3.6378582      22.918803    
     98000   1.6632436      1.0586338      0              3.552281       22.1789      
     98500   1.6690436      1.0098992      0              3.5122421      21.582669    
     99000   1.6009444      1.0620595      0              3.4623035      22.099349    
     99500   1.5774595      1.0405827      0              3.4056166      22.015891    
    100000   1.5707504      1.0180761      0              3.3730512      21.662882    
    100500   1.5165523      1.023033       0              3.2967506      21.584276    
    101000   1.5084305      0.99344051     0              3.2549814      21.261377    
    101500   1.4932193      0.9754783      0              3.2142136      20.880158    
    102000   1.4903384      0.93558389     0              3.1699999      20.318793    
    102500   1.448044       1.0017636      0              3.1727689      21.324148    
    103000   1.4421766      0.94761507     0              3.1098236      20.631324    
    103500   1.44272        0.94163667     0              3.10466        20.497883    
    104000   1.3933476      0.92422094     0              3.0132218      20.065141    
    104500   1.457699       0.8680695      0              3.0535503      19.536454    
    105000   1.4298525      0.86743166     0              3.0111632      19.393019    
    105500   1.4148963      0.86337359     0              2.9846818      19.356454    
    106000   1.3461278      0.91449192     0              2.9326977      19.863934    
    106500   1.3394335      0.88302859     0              2.8911978      19.483387    
    107000   1.3209405      0.85430593     0              2.8347492      19.126678    
    107500   1.3078408      0.863067       0              2.8238702      19.081087    
    108000   1.3105895      0.81362988     0              2.7785543      18.47633     
    108500   1.334025       0.82098541     0              2.8210459      18.421294    
    109000   1.330545       0.81493409     0              2.8097771      18.372342    
    109500   1.3046694      0.83316285     0              2.7892114      18.540664    
    110000   1.270294       0.80057715     0              2.7050877      18.133378    
    110500   1.2722425      0.76893088     0              2.6763628      17.708439    
    111000   1.2385926      0.74580148     0              2.6027832      17.290644    
    111500   1.2025786      0.75947036     0              2.5624575      17.431076    
    112000   1.1814824      0.74877847     0              2.5201367      17.299213    
    112500   1.1699112      0.7409443      0              2.4949543      17.102082    
    113000   1.1605961      0.71114643     0              2.4511906      16.71043     
    113500   1.1514412      0.72340651     0              2.449725       17.015034    
    114000   1.1473012      0.7203405      0              2.440452       17.103214    
    114500   1.144913       0.76185664     0              2.4783875      17.520252    
    115000   1.119804       0.70748534     0              2.3863711      16.867314    
    115500   1.1169374      0.71352182     0              2.3881099      16.645087    
    116000   1.0945768      0.64026656     0              2.2813301      15.434079    
    116500   1.0772831      0.63564878     0              2.2507844      15.65083     
    117000   1.047981       0.64148274     0              2.2126866      15.403817    
    117500   1.0376983      0.6168741      0              2.1726615      15.201945    
    118000   1.032177       0.5975324      0              2.145042       14.911156    
    118500   0.98873479     0.6096494      0              2.0920274      14.863781    
    119000   1.0020615      0.59536379     0              2.0977221      14.807606    
    119500   0.95781091     0.58674438     0              2.0227592      14.648315    
    120000   0.96983562     0.5765599      0              2.030603       14.371816    
    120500   0.98211702     0.57813681     0              2.050593       14.379883    
    121000   0.94714586     0.54375137     0              1.9637764      13.849287    
    121500   0.93578891     0.55978996     0              1.9627879      14.389427    
    122000   0.91276859     0.54934055     0              1.9178249      13.79718     
    122500   0.92659941     0.52496499     0              1.9141854      13.454815    
    123000   0.88355957     0.50485226     0              1.8295445      13.261524    
    123500   0.89696798     0.49997616     0              1.8447712      13.040865    
    124000   0.84610079     0.4979111      0              1.7664426      13.159875    
    124500   0.84667257     0.50662422     0              1.776013       13.043234    
    125000   0.80851229     0.4508311      0              1.6630074      12.176275    
    125500   0.80237633     0.47359674     0              1.6765735      12.605628    
    126000   0.79451655     0.42710814     0              1.618301       11.750423    
    126500   0.79351399     0.41787672     0              1.6075665      11.529574    
    127000   0.7786209      0.4425634      0              1.6099245      12.21286     
    127500   0.75540051     0.40833565     0              1.5408831      11.383516    
    128000   0.74599434     0.41394485     0              1.53239        11.461741    
    128500   0.74342358     0.38945201     0              1.5040429      11.072475    
    129000   0.74899166     0.39161964     0              1.5145586      11.144879    
    129500   0.69360953     0.36499884     0              1.4049051      10.570846    
    130000   0.67495831     0.37358876     0              1.3855319      10.690258    
    130500   0.66002839     0.3425424      0              1.3321016      10.068863    
    131000   0.64447506     0.34802242     0              1.314263       10.244256    
    131500   0.62205204     0.337379       0              1.2700015      9.9234078    
    132000   0.61874681     0.3426407      0              1.2703077      10.215236    
    132500   0.62885408     0.33161814     0              1.2744387      9.8215187    
    133000   0.58959283     0.30095023     0              1.1849076      9.1377962    
    133500   0.58023759     0.3087109      0              1.1786423      9.3286518    
    134000   0.559759       0.28028157     0              1.1195101      8.7171393    
    134500   0.54592159     0.27905096     0              1.0975335      8.6926761    
    135000   0.53319244     0.26590475     0              1.0653029      8.503743     
    135500   0.51969212     0.25927255     0              1.0384301      8.4091779    
    136000   0.50277101     0.25480512     0              1.0085934      8.2279093    
    136500   0.48552696     0.25812455     0              0.98605938     8.1850418    
    137000   0.46928792     0.24005725     0              0.94364541     7.8620338    
    137500   0.46712569     0.21498824     0              0.91533464     7.4115324    
    138000   0.44444286     0.22548262     0              0.89182139     7.6103208    
    138500   0.43712959     0.19676929     0              0.85214351     6.928771     
    139000   0.42766062     0.19206593     0              0.83324363     6.8151004    
    139500   0.39929394     0.19762183     0              0.7962703      6.7576112    
    140000   0.40526152     0.18179216     0              0.78938762     6.4962558    
    140500   0.37438181     0.17129021     0              0.73258872     6.2813027    
    141000   0.36763543     0.17018868     0              0.72137256     6.2631048    
    141500   0.34050224     0.14824786     0              0.65875183     5.7454184    
    142000   0.33286459     0.15134057     0              0.65039366     5.7673656    
    142500   0.31222149     0.13111245     0              0.59921601     5.200876     
    143000   0.3038359      0.13255448     0              0.58808579     5.2418122    
    143500   0.28394974     0.11893116     0              0.5446478      4.8913409    
    144000   0.28013124     0.10843929     0              0.52843098     4.6679967    
    144500   0.25094053     0.10658729     0              0.48281429     4.4914433    
    145000   0.24315869     0.10300102     0              0.46756096     4.4436547    
    145500   0.22309955     0.093513366    0              0.42799929     4.1765211    
    146000   0.21997338     0.079872602    0              0.40967156     3.6916205    
    146500   0.19571311     0.073210058    0              0.36663637     3.5394803    
    147000   0.1902789      0.067629049    0              0.35290803     3.3508632    
    147500   0.17396087     0.064533241    0              0.32534713     3.2472109    
    148000   0.15953283     0.056563248    0              0.29574564     2.9789414    
    148500   0.14590206     0.048719608    0              0.26746584     2.6784967    
    149000   0.13266699     0.040455816    0              0.23935913     2.3594847    
    149500   0.11613566     0.037035649    0              0.21115408     2.2495197    
    150000   0.10013658     0.033248878    0              0.18338041     2.0474694    
Loop time of 22.6606 on 2 procs for 100000 steps with 2048 atoms

Performance: 3812786.798 tau/day, 4412.948 timesteps/s, 9.038 Matom-step/s
96.9% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.2963     | 5.3344     | 5.3724     |   1.6 | 23.54
Neigh   | 12.566     | 12.578     | 12.59      |   0.3 | 55.51
Comm    | 2.6109     | 2.6555     | 2.7001     |   2.7 | 11.72
Output  | 0.074004   | 0.075084   | 0.076164   |   0.4 |  0.33
Modify  | 1.4352     | 1.4512     | 1.4673     |   1.3 |  6.40
Other   |            | 0.5663     |            |       |  2.50

Nlocal:           1024 ave        1044 max        1004 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            961 ave         981 max         941 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         6148.5 ave        6272 max        6025 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12297
Ave neighs/atom = 6.0043945
Neighbor list builds = 27971
Dangerous builds = 0
Total wall time: 0:00:38
