LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.001 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.153 | 3.153 | 3.153 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   3.027174       1.0551226      0              5.5936664      12.956341    
     18000   2.9218384      1.0551559      0              5.4357735      12.832682    
     18500   3.0235087      0.84263754     0              5.3756861      11.31693     
     19000   2.9581964      0.91856931     0              5.3536973      11.80456     
     19500   2.9261858      1.0637787      0              5.4509142      12.748993    
     20000   2.9385601      1.0201951      0              5.425883       12.643212    
     20500   2.9821866      0.97063913     0              5.4417349      12.166067    
     21000   2.9265338      0.97427738     0              5.3619346      12.303882    
     21500   2.9780343      0.93888226     0              5.4037525      12.05242     
     22000   2.9721167      1.015698       0              5.4716962      12.498003    
     22500   2.9738765      1.0005706      0              5.4592072      12.364499    
     23000   3.0063902      0.99724546     0              5.5046288      12.392112    
     23500   3.0503807      0.96018178     0              5.5335187      12.297585    
     24000   3.06369        1.061689       0              5.6549801      13.058026    
     24500   3.0766003      0.96042993     0              5.5730771      12.398785    
     25000   3.002166       0.96987123     0              5.4709213      12.333568    
     25500   2.9285515      1.0093226      0              5.4000049      12.531677    
     26000   2.9946139      0.97727688     0              5.4670044      12.418426    
     26500   3.0202614      1.013274       0              5.541454       12.631279    
     27000   3.0544412      0.97805161     0              5.5574762      12.317826    
     27500   3.0355288      1.1028525      0              5.6539225      13.108235    
     28000   3.037866       0.93776043     0              5.4923344      11.991089    
     28500   3.0112859      1.0113325      0              5.5260558      12.50414     
     29000   3.0197389      0.98992844     0              5.5173251      12.27756     
     29500   3.0247145      0.95553812     0              5.4903944      12.123963    
     30000   2.9629059      0.93603446     0              5.3782232      11.959809    
     30500   2.8795585      0.96667284     0              5.2839016      12.19989     
     31000   2.9575795      0.97386576     0              5.4080688      12.310792    
     31500   2.9157533      0.95111847     0              5.3226128      11.954421    
     32000   2.9995898      0.98952016     0              5.4867078      12.392331    
     32500   3.0788068      0.91557628     0              5.5315316      12.043929    
     33000   3.0919546      1.0105163      0              5.6461836      12.577305    
     33500   3.0877437      0.95698261     0              5.5863366      12.33026     
     34000   3.0851023      0.99899656     0              5.6243904      12.60529     
     34500   3.0453825      1.002364       0              5.5682072      12.558189    
     35000   3.0611504      0.9717079      0              5.5611915      12.351517    
     35500   2.9663279      0.94861838     0              5.3959377      12.250899    
     36000   2.9525403      1.0122246      0              5.4388726      12.38309     
     36500   2.9212911      0.98056692     0              5.360364       12.326549    
     37000   3.0098204      0.96369615     0              5.4762222      12.24989     
     37500   3.0265175      1.0302114      0              5.5677709      12.707968    
     38000   2.9130139      0.98812143     0              5.3555087      12.248009    
     38500   2.9852235      0.98483621     0              5.460485       12.453273    
     39000   2.8366429      1.0111812      0              5.264068       12.533859    
     39500   2.9320686      0.98963003     0              5.3855855      12.212722    
     40000   2.9737898      1.0093643      0              5.467871       12.519705    
     40500   3.0664694      0.89641751     0              5.4938757      11.714654    
     41000   3.0640339      0.94330871     0              5.5371155      12.268288    
     41500   3.1028535      0.9599543      0              5.611962       12.111245    
     42000   3.0811726      1.0637699      0              5.6832721      12.923869    
     42500   2.9753509      0.98195501     0              5.4428022      12.40512     
     43000   2.9594893      0.98751605     0              5.4245824      12.361134    
     43500   2.9221803      0.96119607     0              5.3423263      12.12074     
     44000   2.9489844      0.93835397     0              5.3596706      11.930731    
     44500   2.9609224      0.97528623     0              5.4145011      12.299025    
     45000   2.9552633      0.88355037     0              5.3142809      11.640801    
     45500   3.009526       0.94947949     0              5.4615642      12.191463    
     46000   2.9669093      0.98498563     0              5.4331765      12.362565    
     46500   2.977199       0.97999641     0              5.4436144      12.145706    
     47000   2.9966116      1.0507169      0              5.5434395      12.835518    
     47500   3.0262746      1.0354065      0              5.572602       12.62947     
     48000   3.0436493      0.9370361      0              5.5002809      12.054912    
     48500   3.0686016      0.97660938     0              5.5772643      12.407212    
     49000   3.1348393      1.0502145      0              5.7501774      12.942315    
     49500   3.0164305      1.0073781      0              5.5298145      12.580977    
     50000   3.0456011      1.0033844      0              5.5695553      12.483021    
Loop time of 13.3369 on 2 procs for 50000 steps with 2048 atoms

Performance: 3239140.447 tau/day, 3749.005 timesteps/s, 7.678 Matom-step/s
97.1% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.7904     | 1.7904     | 1.7904     |   0.0 | 13.42
Neigh   | 8.8501     | 8.9073     | 8.9645     |   1.9 | 66.79
Comm    | 1.573      | 1.6316     | 1.6901     |   4.6 | 12.23
Output  | 0.0020165  | 0.0029938  | 0.0039712  |   1.8 |  0.02
Modify  | 0.6931     | 0.70166    | 0.71022    |   1.0 |  5.26
Other   |            | 0.3029     |            |       |  2.27

Nlocal:           1024 ave        1032 max        1016 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            967 ave         987 max         947 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         3749.5 ave        3796 max        3703 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 7499
Ave neighs/atom = 3.6616211
Neighbor list builds = 20216
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d0.8_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d0.8_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.267 | 3.267 | 3.267 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0456011      1.0033844      0              5.5695553      12.483021    
     50500   2.9553023      1.0375423      0              5.4683312      12.708335    
     51000   3.0943376      0.94008587     0              5.5793259      12.092254    
     51500   2.9515919      1.0540867      0              5.4793127      12.877061    
     52000   2.9434996      1.0027968      0              5.4158904      12.508287    
     52500   3.0335525      0.96619924     0              5.5143062      12.362634    
     53000   2.94955        0.96049817     0              5.3826629      12.089712    
     53500   2.907222       0.95764758     0              5.3163512      12.036187    
     54000   2.8698322      1.0021395      0              5.3047858      12.351913    
     54500   2.8805084      0.93571916     0              5.2543719      12.043104    
     55000   2.924444       0.95603816     0              5.3405622      12.071756    
     55500   2.868426       0.9469582      0              5.2474963      11.768075    
     56000   2.8194327      0.90524005     0              5.1323241      11.744671    
     56500   2.7594775      0.88513744     0              5.0223326      11.463232    
     57000   2.7020427      0.89786512     0              4.9489501      11.490856    
     57500   2.7012157      0.89580796     0              4.945653       11.489965    
     58000   2.6985862      0.87013558     0              4.9160384      11.390226    
     58500   2.734066       0.88109297     0              4.9801895      11.486773    
     59000   2.7042879      0.87520059     0              4.9296518      11.291622    
     59500   2.6984693      0.83774861     0              4.8834762      11.005802    
     60000   2.7189432      0.84473636     0              4.9211597      11.278561    
     60500   2.7152337      0.88156586     0              4.9524277      11.335558    
     61000   2.7334135      0.81914554     0              4.9172637      10.949005    
     61500   2.7013769      0.84866608     0              4.898753       10.962702    
     62000   2.6906255      0.89574839     0              4.929716       11.358144    
     62500   2.6664664      0.85541371     0              4.8531603      11.186889    
     63000   2.685484       0.7543567      0              4.7806158      10.438421    
     63500   2.5901096      0.84612989     0              4.7293972      10.992244    
     64000   2.5627812      0.88029093     0              4.7225857      11.265162    
     64500   2.6012067      0.81463928     0              4.7145442      10.704708    
     65000   2.6454407      0.83157001     0              4.7977935      10.956418    
     65500   2.5415039      0.88429702     0              4.6946914      11.173253    
     66000   2.5223914      0.77244771     0              4.5541874      10.379882    
     66500   2.5036986      0.81463323     0              4.5683474      10.710602    
     67000   2.5119303      0.73554932     0              4.501605       10.164376    
     67500   2.4547971      0.85499816     0              4.5353959      10.917171    
     68000   2.5659022      0.75609456     0              4.6030686      10.251763    
     68500   2.4691814      0.76044586     0              4.4624095      10.231827    
     69000   2.4438729      0.76817752     0              4.4321969      10.395783    
     69500   2.4594619      0.76977759     0              4.4571691      10.332016    
     70000   2.4834882      0.77866585     0              4.5020792      10.466867    
     70500   2.4634157      0.71560252     0              4.4089219      9.8427099    
     71000   2.3973052      0.73765582     0              4.3318577      10.098595    
     71500   2.3516398      0.7529431      0              4.2786804      9.9345674    
     72000   2.3782178      0.70632122     0              4.2719061      9.8150068    
     72500   2.3100732      0.70601072     0              4.1694286      9.74855      
     73000   2.2306294      0.71230985     0              4.0566202      9.6443072    
     73500   2.250404       0.69585098     0              4.0698087      9.6437416    
     74000   2.2685718      0.72731773     0              4.1285139      9.8685923    
     74500   2.2735202      0.70583822     0              4.1144533      9.7190739    
     75000   2.2737956      0.69915557     0              4.1081835      9.6073478    
     75500   2.281444       0.67351538     0              4.0940104      9.44439      
     76000   2.3087981      0.73204244     0              4.1935486      9.9151237    
     76500   2.2949491      0.69992596     0              4.1406687      9.7969194    
     77000   2.274095       0.66651317     0              4.0759901      9.3149932    
     77500   2.2606027      0.65382346     0              4.0430718      9.2221212    
     78000   2.1830849      0.6414493      0              3.9144777      9.0963579    
     78500   2.1447833      0.63064414     0              3.8462483      8.9957564    
     79000   2.1479647      0.68998375     0              3.9103576      9.4330326    
     79500   2.2277591      0.62647401     0              3.966481       8.894098     
     80000   2.1747977      0.64067154     0              3.9012752      9.0338631    
     80500   2.1516093      0.6362029      0              3.8620409      8.9411387    
     81000   2.0794422      0.64273848     0              3.7603788      9.1110895    
     81500   2.0712471      0.59177514     0              3.6971287      8.5810284    
     82000   1.9759559      0.61699576     0              3.5794824      8.7754411    
     82500   2.0017145      0.63675076     0              3.6378564      8.9418154    
     83000   2.0131406      0.62805236     0              3.6462888      8.9126107    
     83500   1.9675096      0.66817613     0              3.6179995      9.1433238    
     84000   1.958564       0.64524717     0              3.5816587      8.9941549    
     84500   1.9805962      0.62302755     0              3.5924713      8.7820537    
     85000   2.0003003      0.57306703     0              3.5720525      8.4472243    
     85500   1.9952959      0.5755329      0              3.5670153      8.3791393    
     86000   1.9454102      0.63263583     0              3.5493263      8.9089628    
     86500   1.9629813      0.56292122     0              3.5059555      8.3993414    
     87000   1.9361301      0.56457616     0              3.4673533      8.2819995    
     87500   1.9313666      0.56815782     0              3.4637932      8.3870578    
     88000   1.9171985      0.58702864     0              3.4614223      8.4448663    
     88500   1.8954999      0.59934755     0              3.4412092      8.6183429    
     89000   1.8765883      0.57288328     0              3.3863913      8.3143309    
     89500   1.9316918      0.54333139     0              3.4394543      8.1169207    
     90000   1.8594325      0.57924722     0              3.3670341      8.3272542    
     90500   1.8328494      0.56033933     0              3.3082709      8.1139392    
     91000   1.7651689      0.51257645     0              3.159037       7.734819     
     91500   1.7677274      0.52949286     0              3.1797892      7.929129     
     92000   1.7255556      0.57036422     0              3.1574337      8.2826986    
     92500   1.7265258      0.5262104      0              3.1147345      7.811193     
     93000   1.7453741      0.51968513     0              3.1364679      7.5936971    
     93500   1.7428504      0.51239788     0              3.125397       7.6802031    
     94000   1.7455143      0.4742945      0              3.0912875      7.3729598    
     94500   1.7070172      0.48893015     0              3.0482056      7.3594977    
     95000   1.6846399      0.5098306      0              3.0355566      7.6320097    
     95500   1.6966679      0.50459139     0              3.0483506      7.5671323    
     96000   1.675181       0.50148219     0              3.0130268      7.5887804    
     96500   1.6901722      0.49962961     0              3.0336499      7.5117184    
     97000   1.6988115      0.49634339     0              3.0433164      7.5502888    
     97500   1.6532778      0.42741192     0              2.9061177      6.8656147    
     98000   1.6154238      0.47427068     0              2.8962232      7.1448813    
     98500   1.6264947      0.48151736     0              2.9200682      7.1785796    
     99000   1.5906118      0.4699833      0              2.854736       7.2183561    
     99500   1.5190059      0.49196735     0              2.7693637      7.356938     
    100000   1.5254         0.42473655     0              2.7117194      6.6419135    
    100500   1.519191       0.4468645      0              2.7245382      6.9290478    
    101000   1.4873622      0.44724191     0              2.6771958      6.8384925    
    101500   1.5006664      0.41544056     0              2.665341       6.6246718    
    102000   1.484561       0.43852332     0              2.6642775      6.7471761    
    102500   1.4702266      0.42255102     0              2.6268141      6.6779502    
    103000   1.460549       0.42877417     0              2.618528       6.6628311    
    103500   1.4638806      0.43809056     0              2.6328393      6.7829013    
    104000   1.4484926      0.42064052     0              2.5923185      6.6122882    
    104500   1.4476272      0.41478617     0              2.5851667      6.4927069    
    105000   1.4217628      0.39847497     0              2.5300778      6.4398154    
    105500   1.4165408      0.37421535     0              2.4979891      6.2397377    
    106000   1.4078155      0.37480337     0              2.4854954      6.1590751    
    106500   1.3271543      0.39132731     0              2.3810868      6.2858956    
    107000   1.3687265      0.3383824      0              2.3904697      5.7564939    
    107500   1.3306262      0.35566172     0              2.3506265      5.8606483    
    108000   1.3360246      0.35001231     0              2.3530706      5.9441358    
    108500   1.3282837      0.37221055     0              2.3636632      6.1490099    
    109000   1.2910808      0.3527774      0              2.288453       5.7869651    
    109500   1.2891295      0.35980524     0              2.2925553      5.8454551    
    110000   1.2790353      0.31419838     0              2.2318145      5.4570716    
    110500   1.2386645      0.33648322     0              2.1935727      5.6638259    
    111000   1.2283812      0.32729277     0              2.1689649      5.6321121    
    111500   1.1996108      0.33181462     0              2.1303522      5.4405843    
    112000   1.1469854      0.35341637     0              2.0730544      5.7483745    
    112500   1.1346404      0.35083013     0              2.0519597      5.6895072    
    113000   1.1736424      0.30118621     0              2.0607902      5.3053797    
    113500   1.1594638      0.29477832     0              2.0331248      5.0872675    
    114000   1.1251516      0.30050719     0              1.9874104      5.2497315    
    114500   1.1016178      0.32261631     0              1.9742361      5.4617623    
    115000   1.1068789      0.31386729     0              1.973375       5.3128334    
    115500   1.1265         0.28306504     0              1.97199        5.012334     
    116000   1.0961101      0.28044492     0              1.9238072      4.8783566    
    116500   1.0965354      0.28478302     0              1.928783       5.0080453    
    117000   1.0645117      0.30858312     0              1.904571       5.2254148    
    117500   1.0719494      0.25678877     0              1.8639277      4.7845983    
    118000   1.0120415      0.2879302      0              1.8052512      5.0635081    
    118500   1.0055838      0.26998255     0              1.7776218      4.7576396    
    119000   0.9916432      0.26804963     0              1.7547881      4.7808551    
    119500   0.98468382     0.24925105     0              1.7255556      4.5537628    
    120000   0.9577167      0.2388077      0              1.6746813      4.3309761    
    120500   0.94421735     0.23654035     0              1.6521748      4.4006361    
    121000   0.92727328     0.24928829     0              1.6395191      4.5335005    
    121500   0.91582492     0.23458461     0              1.6076512      4.3407546    
    122000   0.90813401     0.22684272     0              1.5883786      4.2939864    
    122500   0.87364845     0.23088901     0              1.5407218      4.3112622    
    123000   0.88240314     0.23373514     0              1.5566936      4.3333677    
    123500   0.89621952     0.21007882     0              1.5537517      4.0529192    
    124000   0.86483614     0.2263935      0              1.5230143      4.1846216    
    124500   0.84110308     0.20437555     0              1.4654141      3.9546033    
    125000   0.81365078     0.22126239     0              1.4411426      4.2032707    
    125500   0.81486695     0.19506332     0              1.4167669      3.8362169    
    126000   0.7998885      0.19772063     0              1.3969675      3.8070784    
    126500   0.80326891     0.1981758      0              1.4024908      3.946655     
    127000   0.76444818     0.1800834      0              1.3261958      3.6686096    
    127500   0.74968115     0.18113081     0              1.3051035      3.6536376    
    128000   0.71341108     0.17962027     0              1.2492144      3.6389806    
    128500   0.70882554     0.18923889     0              1.251958       3.6760539    
    129000   0.70676756     0.16878101     0              1.2284147      3.4179829    
    129500   0.69336342     0.16959717     0              1.2091345      3.4026061    
    130000   0.69429424     0.16286591     0              1.2037988      3.3733261    
    130500   0.67301888     0.1561482      0              1.1651836      3.2769613    
    131000   0.65642678     0.14976248     0              1.1339219      3.1558444    
    131500   0.62279563     0.14427051     0              1.0780078      3.0601923    
    132000   0.60661427     0.15963587     0              1.069113       3.2735077    
    132500   0.59458696     0.13881488     0              1.0302598      3.0370372    
    133000   0.59309859     0.1284799      0              1.0176934      2.8241924    
    133500   0.57018108     0.12751827     0              0.98237228     2.845648     
    134000   0.56217428     0.12544293     0              0.96829261     2.8034178    
    134500   0.55201928     0.12351507     0              0.95113967     2.8024484    
    135000   0.53962412     0.12872411     0              0.93776506     2.815144     
    135500   0.52741038     0.11488311     0              0.90561239     2.6536365    
    136000   0.51045598     0.10668544     0              0.87199553     2.515481     
    136500   0.48588815     0.1020768      0              0.83055315     2.4344       
    137000   0.47261264     0.10074198     0              0.80931479     2.424393     
    137500   0.45408118     0.1007719      0              0.78156109     2.3345031    
    138000   0.46117469     0.08548621     0              0.77691047     2.1629453    
    138500   0.43671082     0.095139827    0              0.7498862      2.3103921    
    139000   0.42428789     0.084005601    0              0.72012668     2.1191938    
    139500   0.39421656     0.077031683    0              0.66806779     2.0122013    
    140000   0.38618513     0.086560069    0              0.66555491     2.1797326    
    140500   0.38767348     0.072296461    0              0.65352273     1.9130152    
    141000   0.36570826     0.0633711      0              0.61166563     1.7477987    
    141500   0.35328796     0.070636913    0              0.6003101      1.8654999    
    142000   0.31980317     0.068228045    0              0.54769857     1.8364779    
    142500   0.32097627     0.054257702    0              0.53548702     1.5851693    
    143000   0.30083449     0.059012981    0              0.51004437     1.6367942    
    143500   0.29502392     0.052521756    0              0.49484155     1.5377992    
    144000   0.26980564     0.044811873    0              0.44932271     1.3486824    
    144500   0.25873099     0.044007665    0              0.43191465     1.3342804    
    145000   0.24165525     0.041958433    0              0.40426431     1.2927848    
    145500   0.23036091     0.039066028    0              0.38443867     1.2664288    
    146000   0.22082952     0.036963149    0              0.3680457      1.2158341    
    146500   0.19768936     0.032082245    0              0.32847149     1.0856361    
    147000   0.18496006     0.033464756    0              0.31076937     1.1117402    
    147500   0.17203955     0.027849263    0              0.28578258     0.98129491   
    148000   0.15865842     0.023047634    0              0.26091906     0.85847395   
    148500   0.14547536     0.019560281    0              0.23766677     0.78636683   
    149000   0.13262303     0.014731077    0              0.21356848     0.66279821   
    149500   0.11575361     0.015556383    0              0.18910201     0.67352424   
    150000   0.10186008     0.012536946    0              0.16525247     0.57116653   
Loop time of 20.421 on 2 procs for 100000 steps with 2048 atoms

Performance: 4230940.752 tau/day, 4896.922 timesteps/s, 10.029 Matom-step/s
96.6% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.1342     | 3.2038     | 3.2734     |   3.9 | 15.69
Neigh   | 12.401     | 12.462     | 12.522     |   1.7 | 61.02
Comm    | 2.5402     | 2.6712     | 2.8022     |   8.0 | 13.08
Output  | 0.10219    | 0.10307    | 0.10395    |   0.3 |  0.50
Modify  | 1.4461     | 1.4465     | 1.4469     |   0.0 |  7.08
Other   |            | 0.5349     |            |       |  2.62

Nlocal:           1024 ave        1027 max        1021 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:          988.5 ave         990 max         987 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         3921.5 ave        3938 max        3905 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 7843
Ave neighs/atom = 3.8295898
Neighbor list builds = 28355
Dangerous builds = 0
Total wall time: 0:00:33
