LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.143 | 3.143 | 3.143 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     97500   1.602058       0.93120865     0              3.3331222      15.623419    
     98000   1.6132804      0.95552297     0              3.374262       15.991276    
     98500   1.602685       0.88728551     0              3.2901392      15.127803    
     99000   1.6029254      0.89133299     0              3.2945471      15.324428    
     99500   1.5625018      0.87242595     0              3.2150342      14.968788    
    100000   1.5457991      0.89776532     0              3.2153317      15.164079    
    100500   1.5263245      0.83440163     0              3.1227704      14.481351    
    101000   1.5271201      0.8486232      0              3.1381848      14.65054     
    101500   1.5399097      0.79428645     0              3.1030231      14.018898    
    102000   1.4971835      0.78568102     0              3.0303598      14.017816    
    102500   1.4415252      0.81666211     0              2.9778941      14.309239    
    103000   1.4667905      0.81309384     0              3.0122053      14.357127    
    103500   1.44911        0.76046034     0              2.9330639      13.752477    
    104000   1.4249397      0.79494411     0              2.93131        13.94728     
    104500   1.419478       0.80147213     0              2.9296495      14.138162    
    105000   1.4343669      0.75182959     0              2.9023293      13.617231    
    105500   1.4190204      0.75393328     0              2.8814245      13.476101    
    106000   1.3742049      0.71997614     0              2.780277       13.015969    
    106500   1.3847869      0.69897609     0              2.7751422      12.751138    
    107000   1.3617007      0.75030626     0              2.7918599      13.463432    
    107500   1.3966962      0.74432995     0              2.8383513      13.438791    
    108000   1.325696       0.72615772     0              2.7137308      13.149623    
    108500   1.3162615      0.68345576     0              2.656884       12.619854    
    109000   1.2639002      0.71109705     0              2.6060217      13.042654    
    109500   1.2529085      0.70512439     0              2.5835696      12.773063    
    110000   1.3019487      0.66835838     0              2.6203278      12.478797    
    110500   1.2412921      0.72496644     0              2.5859955      13.07005     
    111000   1.2787267      0.65989266     0              2.5770462      12.318579    
    111500   1.2396883      0.65384549     0              2.5124699      12.135701    
    112000   1.2274678      0.66275223     0              2.503055       12.265905    
    112500   1.2261681      0.62728764     0              2.4656418      11.786733    
    113000   1.1845881      0.64189023     0              2.4179048      12.026653    
    113500   1.1639123      0.58548465     0              2.3305007      11.442423    
    114000   1.1143698      0.58878631     0              2.2595249      11.398933    
    114500   1.1231984      0.58783963     0              2.2718146      11.371665    
    115000   1.0890063      0.56539502     0              2.1981068      11.102945    
    115500   1.1044192      0.56082823     0              2.2166481      11.028842    
    116000   1.0960648      0.57596271     0              2.2192572      11.182773    
    116500   1.0774925      0.54139945     0              2.156849       10.729435    
    117000   1.0732585      0.54704119     0              2.1561429      10.837178    
    117500   1.0934595      0.52505858     0              2.164447       10.520747    
    118000   1.0442652      0.55542674     0              2.1210596      10.845939    
    118500   1.038734       0.52544635     0              2.0827865      10.515145    
    119000   1.0343283      0.5130874      0              2.0638223      10.414311    
    119500   1.0088488      0.52098107     0              2.0335154      10.296478    
    120000   0.96504572     0.50003756     0              1.9468993      10.106248    
    120500   0.95642368     0.47755267     0              1.9114877      9.6731489    
    121000   0.92773778     0.45924056     0              1.8501677      9.6191654    
    121500   0.89074789     0.4825959      0              1.8180653      9.8456586    
    122000   0.91426021     0.43533654     0              1.8060572      9.266261     
    122500   0.88677273     0.45350455     0              1.7830142      9.4961422    
    123000   0.89819801     0.43083403     0              1.7774732      9.140673     
    123500   0.89036185     0.42951759     0              1.7644082      9.210525     
    124000   0.86943569     0.43878975     0              1.7423065      9.2001517    
    124500   0.85943767     0.42589636     0              1.7144234      8.9988439    
    125000   0.83917197     0.41051121     0              1.6686545      8.8162085    
    125500   0.84236517     0.40437984     0              1.6673106      8.8266542    
    126000   0.80901421     0.39906098     0              1.6119897      8.7797787    
    126500   0.79934748     0.39182071     0              1.5902565      8.5359302    
    127000   0.78269893     0.36407374     0              1.5375489      8.2403939    
    127500   0.76176022     0.37273384     0              1.5148162      8.273263     
    128000   0.75968081     0.3457808      0              1.4847456      7.882419     
    128500   0.72941643     0.36757769     0              1.4611681      8.1237149    
    129000   0.70331207     0.36446107     0              1.4189141      8.1563936    
    129500   0.70997249     0.33595932     0              1.4003981      7.6630386    
    130000   0.70329611     0.31687404     0              1.3713031      7.4669048    
    130500   0.6660037      0.32178875     0              1.3203065      7.5233598    
    131000   0.63909648     0.30200754     0              1.2601842      7.0907678    
    131500   0.61814148     0.3005293      0              1.2272888      7.1545025    
    132000   0.61514453     0.27907956     0              1.2013458      6.8287884    
    132500   0.59601229     0.27424909     0              1.167831       6.7723884    
    133000   0.59036927     0.27483938     0              1.1599609      6.69041      
    133500   0.57553297     0.29137711     0              1.154255       6.8402473    
    134000   0.5592068      0.24597531     0              1.0843759      6.2416997    
    134500   0.55119442     0.22713626     0              1.0535242      5.8535565    
    135000   0.53197551     0.24088207     0              1.0384557      6.1191055    
    135500   0.5192214      0.23879608     0              1.0172479      5.9973639    
    136000   0.52303567     0.23191849     0              1.0160889      5.9765801    
    136500   0.48518621     0.21228064     0              0.9397046      5.5855929    
    137000   0.47360986     0.19760608     0              0.90767399     5.3123347    
    137500   0.46312068     0.19551585     0              0.88985767     5.3102054    
    138000   0.45380056     0.18934338     0              0.86971184     5.1711345    
    138500   0.42575242     0.17574377     0              0.81406057     4.8236817    
    139000   0.41927647     0.16964887     0              0.79825649     4.8504875    
    139500   0.39870235     0.16704773     0              0.76480924     4.7705755    
    140000   0.38772681     0.15764385     0              0.73895009     4.507808     
    140500   0.38275678     0.14700495     0              0.72085977     4.3107683    
    141000   0.36031103     0.13790006     0              0.67810271     4.1866756    
    141500   0.35939473     0.13538967     0              0.67421853     4.185599     
    142000   0.32731403     0.1281048      0              0.6188361      3.9581525    
    142500   0.3175314      0.11988785     0              0.59595239     3.7592687    
    143000   0.3158091      0.11222596     0              0.58570831     3.6438113    
    143500   0.28616489     0.1031578      0              0.53219553     3.4520981    
    144000   0.28047054     0.10485542     0              0.52535581     3.4134922    
    144500   0.25612982     0.09282897     0              0.4768361      3.2065608    
    145000   0.25067357     0.08509099     0              0.46091774     2.9979491    
    145500   0.22777438     0.080743738    0              0.42223849     2.9225666    
    146000   0.21682789     0.072058637    0              0.39714166     2.6987547    
    146500   0.20045586     0.062644971    0              0.36318194     2.4611461    
    147000   0.19131005     0.060544852    0              0.34736981     2.3651651    
    147500   0.1731797      0.053102149    0              0.31274486     2.2479975    
    148000   0.15867814     0.049419468    0              0.28732045     2.0821405    
    148500   0.14245384     0.047482461    0              0.26105889     1.9926047    
    149000   0.13071478     0.035719037    0              0.23169547     1.6491676    
    149500   0.11477034     0.033116455    0              0.20518791     1.5707436    
    150000   0.1015339      0.026216082    0              0.17844257     1.3746019    
Loop time of 24.6719 on 2 procs for 100000 steps with 2048 atoms

Performance: 3501963.142 tau/day, 4053.198 timesteps/s, 8.301 Matom-step/s
96.0% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.5839     | 4.6173     | 4.6507     |   1.6 | 18.71
Neigh   | 14.822     | 14.834     | 14.847     |   0.3 | 60.13
Comm    | 3.1101     | 3.1556     | 3.2012     |   2.6 | 12.79
Output  | 0.064119   | 0.065955   | 0.067791   |   0.7 |  0.27
Modify  | 1.4314     | 1.4354     | 1.4393     |   0.3 |  5.82
Other   |            | 0.5633     |            |       |  2.28

Nlocal:           1024 ave        1030 max        1018 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1070 ave        1074 max        1066 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         5276.5 ave        5401 max        5152 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 10553
Ave neighs/atom = 5.152832
Neighbor list builds = 28217
Dangerous builds = 0
Total wall time: 0:00:40
