LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.136 | 3.136 | 3.136 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.239 | 3.239 | 3.24 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0177907      3.9828727      0              8.5073484      74.638072    
     50500   3.0427991      3.8453413      0              8.4073113      72.905703    
     51000   3.0289264      3.8836019      0              8.4247731      73.539471    
     51500   3.0000365      3.8455364      0              8.3433938      72.663738    
     52000   2.9642294      3.9273075      0              8.3714804      73.700551    
     52500   2.9250293      3.8517966      0              8.2371983      72.921357    
     53000   2.9985985      3.7476156      0              8.243317       71.839371    
     53500   2.9519936      3.7825916      0              8.2084198      72.159987    
     54000   2.8851928      3.7989666      0              8.1246426      72.204756    
     54500   2.9205259      3.6945073      0              8.0731571      71.098335    
     55000   2.923914       3.6637599      0              8.0474893      70.639385    
     55500   2.8661602      3.7630304      0              8.0601714      71.413144    
     56000   2.8774859      3.6296864      0              7.9438077      70.205505    
     56500   2.8604268      3.6517723      0              7.9403175      70.499393    
     57000   2.8846832      3.5724572      0              7.8973692      69.336703    
     57500   2.8054719      3.6259018      0              7.8320549      70.229035    
     58000   2.8118163      3.6201229      0              7.8357878      69.902454    
     58500   2.7736041      3.5958826      0              7.7542574      69.927435    
     59000   2.8030613      3.5265219      0              7.7290608      68.782444    
     59500   2.7353849      3.5775513      0              7.6786252      69.342983    
     60000   2.753355       3.5499534      0              7.6779692      68.761607    
     60500   2.7283505      3.4950631      0              7.5855906      68.168828    
     61000   2.6822274      3.5150655      0              7.5364421      68.654359    
     61500   2.7177679      3.4392321      0              7.5138935      67.795712    
     62000   2.648101       3.4684776      0              7.4386895      68.026249    
     62500   2.6942064      3.4332414      0              7.4725777      67.336719    
     63000   2.6864012      3.2800301      0              7.3076643      65.937597    
     63500   2.5835645      3.4826787      0              7.3561332      68.343244    
     64000   2.59052        3.2705525      0              7.1544352      65.068264    
     64500   2.6210801      3.2887995      0              7.2185         65.79923     
     65000   2.5769855      3.3652465      0              7.2288373      66.322372    
     65500   2.4936747      3.4561661      0              7.1948518      67.533687    
     66000   2.578063       3.2615014      0              7.1267077      65.346772    
     66500   2.6232524      3.353625       0              7.2865822      66.579771    
     67000   2.5302257      3.1993428      0              6.9928281      64.36718     
     67500   2.6068746      3.2803445      0              7.1887471      66.003728    
     68000   2.5309484      3.0828486      0              6.8774174      62.794853    
     68500   2.5634421      3.1913277      0              7.0346133      64.277245    
     69000   2.4373758      3.1598517      0              6.8141302      64.16783     
     69500   2.4773352      3.1797474      0              6.8939358      64.226087    
     70000   2.4241348      3.1054359      0              6.7398627      63.105223    
     70500   2.475135       3.1088639      0              6.8197536      63.354951    
     71000   2.4143992      3.0916079      0              6.7114383      63.098058    
     71500   2.4031322      3.1452608      0              6.748199       63.652584    
     72000   2.3591039      3.0972294      0              6.6341574      63.214382    
     72500   2.3985232      3.1325451      0              6.7285732      63.361902    
     73000   2.2766495      3.0147924      0              6.4280992      61.911138    
     73500   2.3206476      3.060131       0              6.5394027      62.379972    
     74000   2.2233252      2.9033926      0              6.236752       60.197078    
     74500   2.2425398      2.9915393      0              6.3537065      61.484831    
     75000   2.2726053      2.834557       0              6.2418004      59.640168    
     75500   2.2483107      2.9199834      0              6.2908026      60.518083    
     76000   2.2305414      2.8218295      0              6.1660079      59.492623    
     76500   2.2275595      2.9312705      0              6.2709782      60.49752     
     77000   2.1676304      2.8181489      0              6.0680068      58.938804    
     77500   2.2122968      2.8549786      0              6.1718035      59.780832    
     78000   2.1797729      2.8063737      0              6.0744365      58.920987    
     78500   2.2005594      2.8036318      0              6.1028592      59.274525    
     79000   2.1443453      2.6394956      0              5.8544429      56.772916    
     79500   2.1327915      2.7517815      0              5.9494066      58.270965    
     80000   2.0921372      2.7283403      0              5.8650137      58.134188    
     80500   2.1518366      2.7169216      0              5.9431005      57.741572    
     81000   2.062631       2.6783783      0              5.7708141      56.989165    
     81500   2.1004877      2.6504415      0              5.7996345      57.093094    
     82000   2.0524637      2.6343265      0              5.7115187      56.708269    
     82500   2.1334281      2.619614       0              5.8181937      56.876092    
     83000   1.9964829      2.6896509      0              5.682913       57.391491    
     83500   2.0577581      2.5332492      0              5.6183792      55.395751    
     84000   2.0530319      2.6079428      0              5.685987       56.617377    
     84500   1.9769385      2.5231497      0              5.4871095      54.75053     
     85000   2.0188251      2.5605782      0              5.5873373      55.741467    
     85500   1.8874126      2.5242291      0              5.3539656      54.957191    
     86000   1.9698443      2.4894791      0              5.4428027      54.609913    
     86500   1.9535722      2.4613352      0              5.3902627      54.257676    
     87000   1.9205263      2.506151       0              5.3855338      54.850437    
     87500   1.9083823      2.4694754      0              5.3306511      54.33173     
     88000   1.9085139      2.4603498      0              5.3217228      53.9356      
     88500   1.9289065      2.5133812      0              5.4053282      55.005101    
     89000   1.8261233      2.4651291      0              5.2029766      54.206875    
     89500   1.8556822      2.4764198      0              5.2585839      54.391282    
     90000   1.8402245      2.4172784      0              5.1762674      53.666144    
     90500   1.8114231      2.3486555      0              5.0644634      52.721269    
     91000   1.8351448      2.3046435      0              5.0560166      51.682299    
     91500   1.7815483      2.2913189      0              4.9623365      51.776625    
     92000   1.7899678      2.3173599      0              5.0010006      52.009551    
     92500   1.7570114      2.2907967      0              4.9250269      51.619181    
     93000   1.733278       2.3217482      0              4.9203956      52.346819    
     93500   1.7129927      2.2451854      0              4.8134198      51.019966    
     94000   1.778555       2.1724701      0              4.839          50.17286     
     94500   1.7541676      2.2274725      0              4.857439       50.853542    
     95000   1.7027895      2.1862741      0              4.7392112      50.231572    
     95500   1.6966503      2.2446916      0              4.7884243      51.039331    
     96000   1.6550487      2.1981537      0              4.6795145      50.490962    
     96500   1.7092232      2.1853562      0              4.7479392      50.620904    
     97000   1.6514331      2.0556552      0              4.5315952      48.570534    
     97500   1.6438132      2.1554289      0              4.6199447      49.985753    
     98000   1.591301       2.0313554      0              4.4171415      48.023862    
     98500   1.6598862      2.0214128      0              4.5100263      48.079664    
     99000   1.573851       2.0445576      0              4.4041814      48.082755    
     99500   1.5661027      2.0901679      0              4.4381749      48.792997    
    100000   1.5256889      2.0325824      0              4.3199982      47.690286    
    100500   1.5367897      1.9712478      0              4.2753068      47.117268    
    101000   1.5398077      1.9330019      0              4.2415858      46.480617    
    101500   1.4971357      1.925871       0              4.170478       46.408305    
    102000   1.5215869      1.9128515      0              4.1941174      46.144755    
    102500   1.4242786      1.9030871      0              4.0384618      45.923318    
    103000   1.4573756      1.9272332      0              4.1122292      46.165521    
    103500   1.4489244      1.8383102      0              4.0106357      44.989972    
    104000   1.4338149      1.7988188      0              3.9484909      44.372468    
    104500   1.3967817      1.8530276      0              3.9471771      45.102239    
    105000   1.3695074      1.8499831      0              3.9032411      45.268316    
    105500   1.3640579      1.8347364      0              3.8798242      44.802933    
    106000   1.380384       1.7438028      0              3.8133678      43.464704    
    106500   1.3506722      1.7961589      0              3.821178       44.156662    
    107000   1.3223709      1.7115102      0              3.694098       42.979696    
    107500   1.3158043      1.7667535      0              3.7394963      43.803945    
    108000   1.2721089      1.6989905      0              3.6062222      42.699213    
    108500   1.2846842      1.664228       0              3.5903133      42.170029    
    109000   1.2888015      1.6969584      0              3.6292168      43.100198    
    109500   1.2309964      1.6606557      0              3.5062488      41.828015    
    110000   1.2680895      1.6604248      0              3.5616302      42.399407    
    110500   1.2207801      1.6035351      0              3.4338112      41.245169    
    111000   1.2196222      1.6062477      0              3.4347877      41.342195    
    111500   1.2021926      1.5488367      0              3.3512451      40.261269    
    112000   1.1835981      1.6149855      0              3.3895158      41.280427    
    112500   1.1643681      1.5114454      0              3.2571447      39.724766    
    113000   1.1837486      1.5350208      0              3.3097768      40.040082    
    113500   1.1216056      1.4900633      0              3.1716502      39.200497    
    114000   1.1391124      1.4994482      0              3.2072824      39.759876    
    114500   1.1003182      1.4485616      0              3.0982331      38.657595    
    115000   1.1110387      1.4580352      0              3.1237796      38.732326    
    115500   1.0829959      1.4700277      0              3.0937283      39.028627    
    116000   1.0690445      1.4320367      0              3.0348205      38.451975    
    116500   1.038261       1.4108118      0              2.9674428      38.25487     
    117000   1.092969       1.3199217      0              2.9585746      36.555757    
    117500   1.0153313      1.3709477      0              2.893201       37.262613    
    118000   1.0282756      1.3185081      0              2.8601683      36.363647    
    118500   0.98014115     1.3458789      0              2.8153728      36.87158     
    119000   0.98386657     1.2495047      0              2.7245839      35.307611    
    119500   0.98472001     1.2709229      0              2.7472817      35.671546    
    120000   0.97242655     1.2354649      0              2.6933925      35.192676    
    120500   0.96171627     1.2496449      0              2.6915149      35.278743    
    121000   0.95989734     1.2067305      0              2.6458734      34.650273    
    121500   0.95720737     1.1882644      0              2.6233744      34.180279    
    122000   0.91173638     1.1808112      0              2.547748       34.192053    
    122500   0.91532269     1.171524       0              2.5438377      33.958149    
    123000   0.89843497     1.1316678      0              2.4786622      33.031511    
    123500   0.87461498     1.1518121      0              2.463094       33.684247    
    124000   0.84505128     1.1104267      0              2.3773847      32.99426     
    124500   0.8576519      1.1447834      0              2.4306331      33.356259    
    125000   0.82802787     1.0582331      0              2.2996685      31.66798     
    125500   0.85649196     1.0558804      0              2.339991       31.860605    
    126000   0.77838131     1.0515468      0              2.2185486      31.472292    
    126500   0.81698237     1.0098041      0              2.2346792      30.968543    
    127000   0.77109683     0.98474251     0              2.140823       30.744714    
    127500   0.77346398     0.96748337     0              2.1271128      30.198663    
    128000   0.74646569     0.95112747     0              2.0702793      29.646413    
    128500   0.73161415     0.93821074     0              2.0350961      29.606162    
    129000   0.70448259     0.93651549     0              1.9927234      29.594567    
    129500   0.70590358     0.86908558     0              1.9274239      28.338372    
    130000   0.68609209     0.88278265     0              1.9114183      28.378996    
    130500   0.65515747     0.89356655     0              1.8758229      28.693503    
    131000   0.65009364     0.86650676     0              1.8411711      28.23284     
    131500   0.63498473     0.83340844     0              1.7854205      27.506893    
    132000   0.61728548     0.82365336     0              1.7491295      27.294731    
    132500   0.59108447     0.78630622     0              1.6725         26.503472    
    133000   0.59383994     0.80402394     0              1.6943489      27.039485    
    133500   0.57880472     0.73865279     0              1.6064359      25.512591    
    134000   0.57348748     0.72818646     0              1.5879976      25.442133    
    134500   0.55419398     0.7021127      0              1.5329978      24.803308    
    135000   0.54890284     0.71024985     0              1.5332021      24.84997     
    135500   0.51561095     0.67466426     0              1.447703       24.244134    
    136000   0.5146274      0.66451397     0              1.4360782      23.937508    
    136500   0.491135       0.63744185     0              1.3737846      23.392177    
    137000   0.48610679     0.62813723     0              1.3569414      23.207752    
    137500   0.46737176     0.58538369     0              1.286099       22.327642    
    138000   0.45331396     0.57393181     0              1.2535707      21.974204    
    138500   0.44383623     0.54401549     0              1.2094448      21.228998    
    139000   0.41889765     0.52430246     0              1.1523421      20.866238    
    139500   0.41310476     0.51250094     0              1.1318555      20.588672    
    140000   0.38970057     0.51546808     0              1.0997335      20.664159    
    140500   0.37230246     0.49477313     0              1.0529541      20.122821    
    141000   0.36866692     0.4617581      0              1.0144885      19.285444    
    141500   0.3526078      0.44569397     0              0.97434741     18.860727    
    142000   0.33535722     0.42749264     0              0.93028284     18.435306    
    142500   0.32401223     0.40595641     0              0.89173745     17.880893    
    143000   0.302383       0.39578228     0              0.84913531     17.661401    
    143500   0.29276831     0.3707763      0              0.80971433     16.988615    
    144000   0.27789054     0.35246979     0              0.76910206     16.484658    
    144500   0.26385139     0.33183986     0              0.7274237      15.897821    
    145000   0.2473931      0.31484574     0              0.6857542      15.416583    
    145500   0.23381091     0.29395751     0              0.64450263     14.783728    
    146000   0.21635321     0.28098533     0              0.60535668     14.432545    
    146500   0.20123032     0.26234039     0              0.56403848     13.731861    
    147000   0.1879589      0.24156549     0              0.52336617     13.09308     
    147500   0.17452215     0.22046966     0              0.48212506     12.53637     
    148000   0.1614468      0.19871735     0              0.4407693      11.748406    
    148500   0.14896884     0.17672013     0              0.40006429     10.995846    
    149000   0.13132793     0.16264932     0              0.35954503     10.431211    
    149500   0.11620664     0.14331192     0              0.31753676     9.6930801    
    150000   0.10215947     0.1251514      0              0.27831578     8.9991307    
Loop time of 23.7251 on 2 procs for 100000 steps with 2048 atoms

Performance: 3641706.528 tau/day, 4214.938 timesteps/s, 8.632 Matom-step/s
96.4% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.5651     | 8.6454     | 8.7257     |   2.7 | 36.44
Neigh   | 9.0779     | 9.6099     | 10.142     |  17.2 | 40.51
Comm    | 2.6867     | 3.1291     | 3.5715     |  25.0 | 13.19
Output  | 0.33318    | 0.33416    | 0.33514    |   0.2 |  1.41
Modify  | 1.4463     | 1.448      | 1.4497     |   0.1 |  6.10
Other   |            | 0.5586     |            |       |  2.35

Nlocal:           1024 ave        1041 max        1007 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:            961 ave         978 max         944 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:           6144 ave        6300 max        5988 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 25989
Dangerous builds = 0
Total wall time: 0:00:39
