LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.1
Lattice spacing in x,y,z = 1.5377619 1.5377619 1.5377619
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  1 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.302095 12.302095 12.302095)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 19 19 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.138 | 3.138 | 3.138 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17500   2.9657052      2.4722064      0              6.9185919      36.146593    
     18000   3.0048313      2.4656658      0              6.9707119      36.121004    
     18500   2.9680832      2.4895835      0              6.9395344      36.39426     
     19000   3.038279       2.4185961      0              6.9737893      35.90092     
     19500   3.0001828      2.45575        0              6.9538269      36.406042    
     20000   3.1100566      2.5474239      0              7.210231       37.078492    
     20500   3.0038196      2.4195987      0              6.9231279      35.901521    
     21000   3.0300431      2.5141791      0              7.0570245      36.557894    
     21500   2.9671549      2.5193793      0              6.9679384      36.631214    
     22000   3.0856652      2.6506941      0              7.2769319      38.015817    
     22500   2.9821415      2.4631366      0              6.9341646      35.970271    
     23000   3.0322409      2.449363       0              6.9955035      36.024228    
     23500   2.9886543      2.4694657      0              6.9502583      36.37841     
     24000   2.9621839      2.4249843      0              6.8660906      35.656015    
     24500   3.0224197      2.4291347      0              6.9605505      35.82542     
     25000   2.9971755      2.3309685      0              6.8245365      34.743514    
     25500   3.0140244      2.4926091      0              7.0114382      36.514451    
     26000   2.9204475      2.4126356      0              6.7911678      35.570177    
     26500   3.0372233      2.4393651      0              6.9929755      35.805186    
     27000   2.9615251      2.4378888      0              6.8780074      35.877013    
     27500   3.0952741      2.319576       0              6.9602201      34.729482    
     28000   3.0237566      2.5067302      0              7.0401504      36.308175    
     28500   3.0025598      2.5012529      0              7.0028934      36.355288    
     29000   3.0098133      2.3679584      0              6.8804739      35.26837     
     29500   2.9535165      2.4571639      0              6.8852755      36.038782    
     30000   3.0632273      2.4183138      0              7.0109112      36.042211    
     30500   3.1396724      2.539927       0              7.2471361      36.869982    
     31000   2.98175        2.4250801      0              6.8955211      35.76051     
     31500   3.0040816      2.452606       0              6.9565281      36.064788    
     32000   3.0955789      2.4748853      0              7.1159863      36.055517    
     32500   3.0813133      2.3095577      0              6.9292709      34.727785    
     33000   3.0270606      2.4088351      0              6.947209       35.433749    
     33500   2.9980833      2.4589336      0              6.9538626      35.79505     
     34000   2.9724425      2.5510813      0              7.007568       36.797728    
     34500   2.9848938      2.4679645      0              6.943119       36.025946    
     35000   3.000045       2.5341373      0              7.0320075      36.73143     
     35500   3.047025       2.3719079      0              6.9402138      35.365528    
     36000   3.056008       2.4816089      0              7.0633827      36.24073     
     36500   3.034997       2.4087783      0              6.959051       35.651892    
     37000   2.9650409      2.5390518      0              6.9844415      36.380068    
     37500   2.9985807      2.5243869      0              7.0200617      36.9682      
     38000   3.0160272      2.4517522      0              6.973584       36.271747    
     38500   2.9247848      2.4170016      0              6.8020367      35.884996    
     39000   2.9341208      2.495304       0              6.8943363      36.442971    
     39500   3.0087006      2.4535059      0              6.9643531      36.296317    
     40000   3.0940625      2.5979075      0              7.2367351      37.249835    
     40500   3.0437411      2.375413       0              6.9387953      35.287353    
     41000   3.1298006      2.5201785      0              7.2125871      36.691998    
     41500   2.9719002      2.4725109      0              6.9281845      36.030373    
     42000   3.015229       2.4226288      0              6.9432639      35.858393    
     42500   3.0174361      2.3932396      0              6.9171837      35.489259    
     43000   2.9644167      2.4559198      0              6.9003736      35.871277    
     43500   2.9943808      2.4753426      0              6.9647206      36.307306    
     44000   3.0065793      2.3623513      0              6.8700182      35.130184    
     44500   2.9801481      2.5024447      0              6.9704841      36.598166    
     45000   2.9338707      2.4563722      0              6.8550294      35.859939    
     45500   3.0618896      2.4281662      0              7.018758       35.8487      
     46000   2.9412911      2.3517333      0              6.7615157      35.1901      
     46500   3.0017297      2.4704951      0              6.9708911      36.100646    
     47000   2.9357293      2.3739015      0              6.7753453      35.467475    
     47500   3.0089798      2.4903485      0              7.0016143      36.201712    
     48000   2.9692147      2.5553338      0              7.0069811      36.943549    
     48500   3.0054847      2.4359503      0              6.9419761      35.820961    
     49000   3.073088       2.466627       0              7.0740081      36.396746    
     49500   2.9543779      2.5444715      0              6.9738745      36.816065    
     50000   2.9944335      2.4630966      0              6.9525537      36.222281    
Loop time of 17.4013 on 2 procs for 50000 steps with 2048 atoms

Performance: 2482573.928 tau/day, 2873.349 timesteps/s, 5.885 Matom-step/s
97.3% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.0107     | 3.0122     | 3.0138     |   0.1 | 17.31
Neigh   | 11.477     | 11.523     | 11.569     |   1.4 | 66.22
Comm    | 1.7576     | 1.8075     | 1.8574     |   3.7 | 10.39
Output  | 0.002125   | 0.0032395  | 0.0043541  |   2.0 |  0.02
Modify  | 0.72105    | 0.73059    | 0.74012    |   1.1 |  4.20
Other   |            | 0.3246     |            |       |  1.87

Nlocal:           1024 ave        1028 max        1020 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1097 ave        1111 max        1083 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         5444.5 ave        5464 max        5425 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 10889
Ave neighs/atom = 5.3168945
Neighbor list builds = 20247
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.1_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.1_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.253 | 3.253 | 3.253 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9944335      2.4630966      0              6.9525537      36.222281    
     50500   3.0123282      2.4868224      0              7.0031084      36.623859    
     51000   3.0372096      2.4332118      0              6.9868018      35.939567    
     51500   3.0756997      2.4524672      0              7.0637641      36.244781    
     52000   2.9350586      2.3985846      0              6.7990229      35.320851    
     52500   3.0493414      2.4671292      0              7.0389079      36.148232    
     53000   2.939218       2.3291876      0              6.7358618      34.683219    
     53500   3.014729       2.5202515      0              7.0401369      36.414834    
     54000   2.7826505      2.4791808      0              6.6511184      35.945878    
     54500   2.8254684      2.3799076      0              6.6160408      35.530324    
     55000   2.8797544      2.3070733      0              6.6245957      34.761093    
     55500   2.9712248      2.4952462      0              6.9499072      36.242254    
     56000   2.7857295      2.3448477      0              6.5214016      34.752348    
     56500   2.8091647      2.3214109      0              6.5331004      34.442411    
     57000   2.8168053      2.2172463      0              6.4403911      33.658676    
     57500   2.8412039      2.374537       0              6.6342618      35.064872    
     58000   2.7507157      2.2697305      0              6.3937894      34.061213    
     58500   2.8780353      2.2791181      0              6.5940631      34.298842    
     59000   2.6888557      2.2706404      0              6.3019547      33.789489    
     59500   2.6861954      2.247837       0              6.2751626      33.829096    
     60000   2.7685951      2.2347139      0              6.3855788      33.770684    
     60500   2.6984461      2.1511959      0              6.1968886      32.72534     
     61000   2.7154333      2.1777625      0              6.2489236      33.048349    
     61500   2.6724772      2.1644876      0              6.1712461      33.030175    
     62000   2.7175649      2.2028555      0              6.2772125      33.413968    
     62500   2.6482003      2.140393       0              6.1107538      32.733069    
     63000   2.6608736      2.0795951      0              6.0689566      32.06652     
     63500   2.7330244      2.2280483      0              6.3255832      33.519861    
     64000   2.6270583      2.0612584      0              5.9999218      31.794016    
     64500   2.6107013      2.0999321      0              6.0140719      32.116935    
     65000   2.5728654      2.0275776      0              5.8849912      31.493036    
     65500   2.5375276      2.1465854      0              5.9510183      32.582449    
     66000   2.4713071      2.0860427      0              5.7911933      32.07682     
     66500   2.5335439      1.9991675      0              5.7976277      31.094279    
     67000   2.5011431      2.0295033      0              5.7793861      31.419064    
     67500   2.4633984      2.0566536      0              5.749947       31.640586    
     68000   2.5196312      2.0360631      0              5.8136644      31.604511    
     68500   2.4568774      1.959577       0              5.6430937      30.848108    
     69000   2.5038422      2.0051411      0              5.7590705      31.274275    
     69500   2.4448888      1.918769       0              5.5843115      30.319102    
     70000   2.4368556      2.0760068      0              5.7295054      31.799528    
     70500   2.4119661      1.9019397      0              5.5181222      30.22533     
     71000   2.4366716      1.9013698      0              5.5545925      30.210872    
     71500   2.3592644      1.8927311      0              5.4298998      29.849585    
     72000   2.3880208      1.927712       0              5.5079942      30.432369    
     72500   2.4126746      1.9602171      0              5.577462       30.862706    
     73000   2.3248043      1.8542549      0              5.3397586      29.402477    
     73500   2.3213748      1.9061617      0              5.3865237      30.096509    
     74000   2.3744783      1.9578043      0              5.5177826      30.48958     
     74500   2.2886205      1.8204742      0              5.2517287      29.314541    
     75000   2.2965032      1.7794739      0              5.2225466      28.618575    
     75500   2.2384448      1.7810599      0              5.1370876      28.805785    
     76000   2.2561981      1.7942148      0              5.1768595      28.709684    
     76500   2.2485827      1.848597       0              5.2198241      29.497682    
     77000   2.2551165      1.7249097      0              5.1059328      28.111954    
     77500   2.2040202      1.7350939      0              5.0395099      28.214448    
     78000   2.1873378      1.690575       0              4.9699796      27.701488    
     78500   2.1415697      1.7355995      0              4.9463855      28.087474    
     79000   2.1352939      1.6963696      0              4.8977464      27.90731     
     79500   2.1209554      1.6877977      0              4.8676773      27.75516     
     80000   2.1117244      1.6739753      0              4.8400153      27.585719    
     80500   2.1079528      1.6821495      0              4.8425348      27.394324    
     81000   2.0424369      1.7300147      0              4.792174       27.732691    
     81500   2.0342009      1.7078036      0              4.757615       27.732435    
     82000   2.0570178      1.6475388      0              4.7315589      26.937031    
     82500   2.017293       1.7081078      0              4.7325699      27.628115    
     83000   2.1153585      1.5995205      0              4.771009       26.757254    
     83500   2.0821688      1.6232295      0              4.7449576      26.995551    
     84000   2.0428402      1.6598501      0              4.7226142      27.498449    
     84500   2.0108317      1.5473181      0              4.5620928      26.0268      
     85000   1.9730899      1.5346736      0              4.4928633      25.981481    
     85500   1.9503044      1.5707113      0              4.4947395      26.088721    
     86000   1.9711723      1.5158091      0              4.4711238      25.652214    
     86500   1.9272803      1.5449988      0              4.4345076      25.907452    
     87000   1.9722636      1.5381289      0              4.4950797      25.951638    
     87500   1.9707265      1.4839369      0              4.4385833      25.427512    
     88000   1.8400261      1.5626311      0              4.3213225      26.101367    
     88500   1.8753943      1.4850002      0              4.2967181      25.324165    
     89000   1.8482002      1.4290492      0              4.1999959      24.566734    
     89500   1.9050165      1.4075527      0              4.2636822      24.57206     
     90000   1.8927108      1.5061794      0              4.3438594      25.27066     
     90500   1.830309       1.4023718      0              4.1464946      24.289026    
     91000   1.8255043      1.4504505      0              4.18737        24.637151    
     91500   1.755231       1.3925686      0              4.0241296      24.061608    
     92000   1.7824704      1.4084418      0              4.0808419      24.299884    
     92500   1.788268       1.4226913      0              4.1037835      24.438272    
     93000   1.7885471      1.485979       0              4.1674897      25.197719    
     93500   1.722044       1.3501687      0              3.9319735      23.393833    
     94000   1.7102141      1.3272129      0              3.8912815      23.371274    
     94500   1.6931333      1.3000592      0              3.8385191      23.109165    
     95000   1.6669404      1.3288399      0              3.8280295      23.291395    
     95500   1.6448382      1.2852086      0              3.7512612      22.919188    
     96000   1.6469747      1.2680067      0              3.7372624      22.543095    
     96500   1.6433528      1.3340461      0              3.7978716      23.293111    
     97000   1.6638523      1.3122995      0              3.8068593      23.008025    
     97500   1.6882067      1.2443734      0              3.775447       22.490054    
     98000   1.6197764      1.3104839      0              3.7389621      22.897545    
     98500   1.6059132      1.2074741      0              3.6151677      21.704496    
     99000   1.5698463      1.1957037      0              3.5493234      21.652192    
     99500   1.5848663      1.1705664      0              3.5467051      21.543568    
    100000   1.5600004      1.2117065      0              3.5505645      21.758618    
    100500   1.5374752      1.1885404      0              3.4936271      21.573192    
    101000   1.5184393      1.1524598      0              3.4290066      21.218465    
    101500   1.4960257      1.1559954      0              3.3989382      21.077516    
    102000   1.4701241      1.1109115      0              3.315021       20.614605    
    102500   1.4797914      1.1402044      0              3.3588076      20.974143    
    103000   1.4721016      1.1949801      0              3.4020543      21.448838    
    103500   1.4325574      1.1332362      0              3.281023       20.802586    
    104000   1.4370468      1.1446232      0              3.299141       20.872006    
    104500   1.4289889      1.1263711      0              3.2688078      20.669631    
    105000   1.3775443      1.0885399      0              3.1538475      20.269235    
    105500   1.3873764      1.0633562      0              3.1434047      19.863459    
    106000   1.4039738      1.0764114      0              3.1813438      20.122662    
    106500   1.3928211      1.0128588      0              3.1010704      19.536697    
    107000   1.371097       0.98922972     0              3.0448711      19.124849    
    107500   1.3224455      1.0009345      0              2.9836342      19.034699    
    108000   1.322663       1.0395174      0              3.0225432      19.463205    
    108500   1.3133752      1.0341147      0              3.0032156      19.507344    
    109000   1.2860251      1.0410016      0              2.9690973      19.259836    
    109500   1.3257133      0.94185326     0              2.9294522      18.535216    
    110000   1.2860608      0.9816079      0              2.9097572      18.809952    
    110500   1.2472596      0.95302973     0              2.8230057      18.395878    
    111000   1.2521559      0.91637271     0              2.7936894      18.005167    
    111500   1.2114862      0.89128539     0              2.7076274      17.576928    
    112000   1.2042966      0.86813588     0              2.6736987      17.38503     
    112500   1.1903088      0.84961662     0              2.6342081      17.189158    
    113000   1.1606792      0.86452129     0              2.60469        17.416476    
    113500   1.1632528      0.82643444     0              2.5704617      16.76448     
    114000   1.1391253      0.83003036     0              2.537884       16.855774    
    114500   1.1327586      0.80016464     0              2.4984729      16.569751    
    115000   1.1100442      0.78637367     0              2.4506269      16.084706    
    115500   1.09012        0.82019939     0              2.454581       16.717119    
    116000   1.0865761      0.78830907     0              2.4173774      16.068157    
    116500   1.0975026      0.78087792     0              2.426328       16.258485    
    117000   1.0330484      0.78814421     0              2.3369602      16.128353    
    117500   1.0423647      0.75987664     0              2.3226602      15.986032    
    118000   1.0758882      0.77260794     0              2.3856523      15.942896    
    118500   1.0003771      0.7366915      0              2.2365245      15.441143    
    119000   1.0203071      0.68973629     0              2.2194496      14.692308    
    119500   1.0081234      0.73652812     0              2.2479749      15.532979    
    120000   0.95917968     0.67400961     0              2.1120766      14.610422    
    120500   0.97256559     0.65377854     0              2.1119146      14.216954    
    121000   0.9215725      0.66122497     0              2.0429087      14.449699    
    121500   0.91646175     0.66701804     0              2.0410394      14.432994    
    122000   0.91463161     0.63609592     0              2.0073734      14.060452    
    122500   0.88626147     0.64621712     0              1.9749602      14.298734    
    123000   0.87162638     0.63158725     0              1.9383884      13.957614    
    123500   0.87285071     0.59316406     0              1.9018008      13.348949    
    124000   0.85902085     0.58314065     0              1.8710428      13.33342     
    124500   0.82773138     0.60068332     0              1.8416741      13.382608    
    125000   0.80799107     0.5905971      0              1.8019919      13.227862    
    125500   0.79718691     0.56672545     0              1.7619219      12.857988    
    126000   0.78959961     0.55666547     0              1.7404866      12.685327    
    126500   0.78079209     0.56112637     0              1.7317426      12.856152    
    127000   0.75713473     0.53826042     0              1.673408       12.469682    
    127500   0.76999849     0.51406218     0              1.6684959      12.183805    
    128000   0.72408562     0.4716379      0              1.557236       11.405096    
    128500   0.73068129     0.4868388      0              1.5823256      11.640119    
    129000   0.7261244      0.49298533     0              1.5816401      11.854947    
    129500   0.70537934     0.44014435     0              1.4976967      10.977699    
    130000   0.68719748     0.44261876     0              1.4729117      10.905754    
    130500   0.67934939     0.4752373      0              1.4937638      11.464883    
    131000   0.6485002      0.45286419     0              1.4251395      11.053444    
    131500   0.6508756      0.41222157     0              1.3880583      10.468464    
    132000   0.63956169     0.43331244     0              1.3921865      10.934665    
    132500   0.60311605     0.39707988     0              1.3013122      10.084443    
    133000   0.60707589     0.40297272     0              1.3131419      10.276935    
    133500   0.58403528     0.34526184     0              1.220887       9.3949774    
    134000   0.57260628     0.35783739     0              1.2163274      9.3508435    
    134500   0.53546284     0.33720065     0              1.1400027      9.1614213    
    135000   0.53733014     0.33432085     0              1.1399225      9.0450888    
    135500   0.52650721     0.31313866     0              1.1025138      8.6614975    
    136000   0.51065803     0.30597944     0              1.0715925      8.5947326    
    136500   0.4996425      0.31065044     0              1.0597482      8.6054678    
    137000   0.47133022     0.27563178     0              0.98228189     8.0251429    
    137500   0.45868267     0.28839573     0              0.97608379     8.143088     
    138000   0.45468744     0.27815778     0              0.95985592     7.9341998    
    138500   0.43574727     0.26728524     0              0.92058699     7.7257034    
    139000   0.42525445     0.27416754     0              0.91173774     7.9343716    
    139500   0.40533753     0.24002726     0              0.84773668     7.2305774    
    140000   0.38586265     0.24400195     0              0.82251331     7.2894906    
    140500   0.37663178     0.20901533     0              0.77368714     6.6038345    
    141000   0.36106129     0.20775056     0              0.74907805     6.478326     
    141500   0.34342709     0.1980172      0              0.71290629     6.3274796    
    142000   0.33640241     0.17596609     0              0.68032332     5.8899361    
    142500   0.32044569     0.1745768      0              0.65501064     5.8426951    
    143000   0.31314685     0.17913543     0              0.64862635     5.9382448    
    143500   0.28789263     0.15083734     0              0.58246542     5.2631817    
    144000   0.2782929      0.16398622     0              0.58122175     5.5715124    
    144500   0.25812646     0.13588434     0              0.52288497     5.0075704    
    145000   0.25600691     0.12603303     0              0.50985588     4.6997578    
    145500   0.23294335     0.1147075      0              0.46395191     4.4544173    
    146000   0.21535794     0.10747961     0              0.43035879     4.2260724    
    146500   0.20131306     0.099822391    0              0.40164454     4.0174028    
    147000   0.1856046      0.091656774    0              0.36992773     3.7976387    
    147500   0.17239577     0.084228735    0              0.34269612     3.5931082    
    148000   0.16094138     0.069316385    0              0.31061057     3.1389587    
    148500   0.14727092     0.060938126    0              0.28173664     2.8822763    
    149000   0.13189607     0.053052696    0              0.2508002      2.6000794    
    149500   0.11800517     0.044598834    0              0.22152016     2.3572663    
    150000   0.10210785     0.038626742    0              0.19171374     2.1075199    
Loop time of 26.866 on 2 procs for 100000 steps with 2048 atoms

Performance: 3215957.485 tau/day, 3722.173 timesteps/s, 7.623 Matom-step/s
96.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.4885     | 5.5009     | 5.5134     |   0.5 | 20.48
Neigh   | 15.92      | 15.952     | 15.985     |   0.8 | 59.38
Comm    | 3.0673     | 3.1042     | 3.141      |   2.1 | 11.55
Output  | 0.3028     | 0.3036     | 0.30439    |   0.1 |  1.13
Modify  | 1.4371     | 1.4423     | 1.4475     |   0.4 |  5.37
Other   |            | 0.5626     |            |       |  2.09

Nlocal:           1024 ave        1027 max        1021 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           1102 ave        1107 max        1097 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:           5792 ave        5804 max        5780 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 11584
Ave neighs/atom = 5.65625
Neighbor list builds = 28042
Dangerous builds = 0
Total wall time: 0:00:44
